association,country,name,type,tier,cup_rank,gender,age_group,status,notes,logo_filename
AFC,,AFC Champions League,cup,1st-tier,Clubs,Men,Senior,,,asia_afc_champions_league.png
AFC,,AFC Champions League Two,cup,2nd-tier,Clubs,Men,Senior,,,asia_afc_champions_league_two.png
AFC,,AFC Cup,cup,2nd-tier,Clubs,Men,Senior,defunct,Replaced by AFC Champions League Two,asia_afc_cup.png
AFC,,AFC Challenge League,cup,3rd-tier,Clubs,Men,Senior,,,asia_afc_challenge_league.png
AFC,,AFC Women's Champions League,cup,,Clubs,Women,Senior,,,asia_afc_women_s_champions_league.png
AFC,,AFC President's Cup,cup,,Clubs,Men,Senior,defunct,Replaced by AFC Challenge League,asia_afc_president_s_cup.png
AFC,Malaysia,Piala Malaysia,cup,,Domestic Cup,Men,Senior,,,malaysia_piala_malaysia.png
AFC,Bahrain,BFA Cup,cup,,Domestic Cup,Men,Senior,,,bahrain_bfa_cup.png
AFC,Bangladesh,Federation Cup,cup,,League cup,Men,Senior,,,bangladesh_federation_cup.png
AFC,Cambodia,Cambodia League Cup,cup,,League cup,Men,Senior,,,cambodia_cambodia_league_cup.png
AFC,Hong Kong,HK Senior Challenge Shield,cup,,League cup,Men,Senior,,,hong_kong_sar_hk_senior_challenge_shield.png
AFC,Japan,J.League Cup,cup,,League cup,Men,Senior,,,japan_j_league_cup.png
AFC,Jordan,Jordan FA Shield,cup,,League cup,Men,Senior,,,jordan_jordan_fa_shield.png
AFC,Kuwait,Federation Cup,cup,,League cup,Men,Senior,,,kuwait_federation_cup.png
AFC,Lebanon,Lebanese Federation Cup,cup,,League cup,Men,Senior,,,lebanon_lebanese_federation_cup.png
AFC,Maldives,Maldives President Cup,cup,,League cup,Men,Senior,,,maldives_maldives_president_cup.png
AFC,Nepal,Nepal Super League,cup,,League cup,Men,Senior,,,nepal_nepal_super_league.png
AFC,Oman,Jetour Cup,cup,,League cup,Men,Senior,,,oman_oman_fa_cup.png
AFC,Saudi Arabia,Crown Prince Cup,cup,,League cup,Men,Senior,,,saudi_arabia_crown_prince_cup.png
AFC,Singapore,Singapore League Cup,cup,,League cup,Men,Senior,,,singapore_singapore_league_cup.png
AFC,UAE,League Cup,cup,,League cup,Men,Senior,,,united_arab_emirates_league_cup.png
AFC,Kuwait,Emir Cup,cup,,Domestic Cup,Men,Senior,,,kuwait_emir_cup.png
AFC,Australia,Australia Cup,cup,,National Cup,Men,Senior,,,australia_australia_cup.png
AFC,Bahrain,King's Cup,cup,,National Cup,Men,Senior,,,bahrain_king_s_cup.png
AFC,Bangladesh,Independence Cup,cup,,National Cup,Men,Senior,,,bangladesh_independence_cup.png
AFC,Brunei,FA Cup,cup,,National Cup,Men,Senior,,,brunei_darussalam_fa_cup.png
AFC,Cambodia,Hun Sen Cup,cup,,National Cup,Men,Senior,,,cambodia_hun_sen_cup.png
AFC,China PR,China FA Cup,cup,,National Cup,Men,Senior,,,china_pr_china_fa_cup.png
AFC,Ghana,FA Cup,cup,,National Cup,Men,Senior,,,ghana_fa_cup.png
AFC,Guinea,Coupe de la Ligue,cup,,National Cup,Men,Senior,,,guinea_coupe_de_la_ligue.png
AFC,Hong Kong,Hong Kong FA Cup,cup,,National Cup,Men,Senior,,,hong_kong_sar_hong_kong_fa_cup.png
AFC,India,Federation Cup,cup,,National Cup,Men,Senior,,,india_federation_cup.png
AFC,Indonesia,Piala Presiden,cup,,National Cup,Men,Senior,,,indonesia_piala_presiden.png
AFC,Iran,Hazfi Cup,cup,,National Cup,Men,Senior,,,iran/ir_iran_hazfi_cup.png
AFC,Iraq,Iraqi FA Cup,cup,,National Cup,Men,Senior,,,iraq_iraqi_fa_cup.png
AFC,Japan,Emperor's Cup,cup,,National Cup,Men,Senior,,,japan_emperor_s_cup.png
AFC,Jordan,Jordan Cup,cup,,National Cup,Men,Senior,,,jordan_jordan_cup.png
AFC,South Korea,Korean FA Cup,cup,,National Cup,Men,Senior,,,korea_republic_korean_fa_cup.png
AFC,Kuwait,Crown Prince Cup,cup,,National Cup,Men,Senior,,,kuwait_crown_prince_cup.png
AFC,Kyrgyzstan,Kubok Kırgızskoy Respubliki,cup,,National Cup,Men,Senior,,,kyrgyz_republic_kubok_krgzskoy_respubliki.png
AFC,Laos,LFF Cup,cup,,National Cup,Men,Senior,,,lao_pdr_lff_cup.png
AFC,Lebanon,Lebanese Cup,cup,,National Cup,Men,Senior,,,lebanon_lebanese_cup.png
AFC,Lebanon,Lebanese Women's Cup,cup,,National Cup,Women,Senior,,,lebanon_lebanese_women_s_cup.png
AFC,Lebanon,Lebanese U19 Women's Cup,cup,,National Cup,Women,Youth,,,lebanon_lebanese_u19_women_s_cup.png
AFC,Macau,FA Cup,cup,,National Cup,Men,Senior,,,macau_fa_cup.png
AFC,Malaysia,Piala FA,cup,,National Cup,Men,Senior,,,malaysia_piala_fa.png
AFC,Myanmar,MFF Cup,cup,,National Cup,Men,Senior,,,myanmar_mff_cup.png
AFC,Nepal,Ncell Cup,cup,,National Cup,Men,Senior,,,nepal_ncell_cup.png
AFC,Oman,His Majesty's Cup,cup,,National Cup,Men,Senior,,,oman_his_majesty_s_cup.png
AFC,Pakistan,National Challenge Cup,cup,,National Cup,Men,Senior,,,pakistan_national_challenge_cup.png
AFC,Philippines,Copa Paulino Alcantara,cup,,National Cup,Men,Senior,,,philippines_copa_paulino_alcantara.png
AFC,Qatar,Emir Cup,cup,,National Cup,Men,Senior,,,qatar_emir_cup.png
AFC,Saudi Arabia,King Cup,cup,,National Cup,Men,Senior,,,saudi_arabia_king_cup.png
AFC,Saudi Arabia,Saudi Women's Cup,cup,,National Cup,Women,Senior,,,saudi_arabia_saudi_women_s_cup.png
AFC,Singapore,Singapore Cup,cup,,National Cup,Men,Senior,,,singapore_singapore_cup.png
AFC,Tajikistan,Çomi Toçikiston,cup,,National Cup,Men,Senior,,,tajikistan_comi_tocikiston.png
AFC,Thailand,Thai FA Cup,cup,,National Cup,Men,Senior,,,thailand_thai_fa_cup.png
AFC,Turkmenistan,Türkmenistanyň kubogy,cup,,National Cup,Men,Senior,,,turkmenistan_turkmenistanyn_kubogy.png
AFC,UAE,FA Cup,cup,,National Cup,Men,Senior,,,united_arab_emirates_fa_cup.png
AFC,UAE,Presidents Cup,cup,,National Cup,Men,Senior,,,united_arab_emirates_presidents_cup.png
AFC,Uzbekistan,Oʻzbekiston Superkubogi,cup,,National Cup,Men,Senior,,,uzbekistan_ozbekiston_superkubogi.png
AFC,Uzbekistan,O‘zbekiston Ayollar Kubogi,cup,,National Cup,Women,Senior,,,uzbekistan_ozbekiston_ayollar_kubogi.png
AFC,Vietnam,Cúp Quốc Gia,cup,,National Cup,Men,Senior,,,vietnam_cup_quoc_gia.png
AFC,Yemen,President's Cup,cup,,National Cup,Men,Senior,,,yemen_president_s_cup.png
AFC,,AFC Asian Cup,cup,,National Teams,Men,Senior,,Qualification is linked with AFC Asian Qualifiers for the FIFA World Cup,asia_afc_asian_cup.png
AFC,,AFC Asian Cup Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for AFC Asian Cup,asia_afc_asian_cup_qualification.png
AFC,,WC Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for World Cup,asia_wc_qualification.png
AFC,,AFC Challenge Cup,cup,,National Teams,Men,Senior,defunct,,asia_afc_challenge_cup.png
AFC,,Asian Games,cup,,National Teams,Men,Senior,,,asia_asian_games.png
AFC,,AFC U-23 Asian Cup,cup,,National Teams,Men,Youth,,Linked with Qualifiers for the Men's Olympic Football Tournament,asia_afc_u_23_asian_cup.png
AFC,,AFC U-23 Asian Cup Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for AFC U-23 Asian Cup,asia_afc_u_23_asian_cup_qualifiers.png
AFC,,AFC U-20 Asian Cup,cup,,National Teams,Men,Youth,,,asia_afc_u_20_asian_cup.png
AFC,,AFC U-20 Asian Cup Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for AFC U-20 Asian Cup,asia_afc_u_20_asian_cup_qualifiers.png
AFC,,AFC U-17 Asian Cup,cup,,National Teams,Men,Youth,,,asia_afc_u_17_asian_cup.png
AFC,,AFC U-17 Asian Cup Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for AFC U-17 Asian Cup,asia_afc_u_17_asian_cup_qualifiers.png
AFC,,AFC Solidarity Cup,cup,,National Teams,Men,Senior,defunct,,asia_afc_solidarity_cup.png
AFC,,AFC Women's Asian Cup,cup,,National Teams,Women,Senior,,,asia_afc_women_s_asian_cup.png
AFC,,AFC Women's Asian Cup Qualification,qualifiers,,National Teams,Women,Senior,,Qualifiers for AFC Women's Asian Cup,asia_afc_women_s_asian_cup_qualification.png
AFC,,AFC Women's Olympic Qualifying,qualifiers,,National Teams,Women,Senior,,Qualifiers for the Women's Olympic Football Tournament,asia_afc_women_s_olympic_qualifying.png
AFC,,AFC U-20 Women Asian Cup,cup,,National Teams,Women,Youth,,,asia_afc_u_20_women_asian_cup.png
AFC,,AFC U-20 Women Asian Cup Qualifiers,qualifiers,,National Teams,Women,Youth,,Qualifiers for AFC U-20 Women Asian Cup,asia_afc_u_20_women_asian_cup_qualifiers.png
AFC,,AFC U-17 Women Asian Cup,cup,,National Teams,Women,Youth,,,asia_afc_u_17_women_asian_cup.png
AFC,,AFC U-17 Women Asian Cup Qualifiers,qualifiers,,National Teams,Women,Youth,,Qualifiers for AFC U-17 Women Asian Cup,asia_afc_u_17_women_asian_cup_qualifiers.png
AFC,Bahrain,Super Cup,cup,,Super Cup,Men,Senior,,,bahrain_super_cup.png
AFC,Brunei,Sumbangsih Cup,cup,,Super Cup,Men,Senior,,,brunei_darussalam_sumbangsih_cup.png
AFC,Cambodia,Cambodian Super Cup,cup,,Super Cup,Men,Senior,,,cambodia_cambodian_super_cup.png
AFC,China PR,China Super Cup,super_cup,,Super Cup,Men,Senior,,,china_pr_china_super_cup.png
AFC,Ghana,Super Cup,cup,,Super Cup,Men,Senior,,,ghana_super_cup.png
AFC,Guinea,Guinea Super Cup,super_cup,,Super Cup,Men,Senior,,,guinea_guinea_super_cup.png
AFC,India,Indian Super Cup,cup,,Super Cup,Men,Senior,,,india_indian_super_cup.png
AFC,Iraq,Iraqi Super Cup,cup,,Super Cup,Men,Senior,,,iraq_iraqi_super_cup.png
AFC,Japan,Super Cup,cup,,Super Cup,Men,Senior,,,japan_super_cup.png
AFC,Jordan,Jordan Super Cup,cup,,Super Cup,Men,Senior,,,jordan_jordan_super_cup.png
AFC,South Korea,Korean Super Cup,cup,,Super Cup,Men,Senior,,,korea_republic_korean_super_cup.png
AFC,Kuwait,Super Cup,cup,,Super Cup,Men,Senior,,,kuwait_super_cup.png
AFC,Kyrgyzstan,Superkubok,cup,,Super Cup,Men,Senior,,,kyrgyz_republic_superkubok.png
AFC,Lebanon,Super Cup,cup,,Super Cup,Men,Senior,,,lebanon_super_cup.png
AFC,Lebanon,Women's Super Cup,cup,,Super Cup,Women,Senior,,,lebanon_women_s_super_cup.png
AFC,Malaysia,Piala Sumbangsih,cup,,Super Cup,Men,Senior,,,malaysia_piala_sumbangsih.png
AFC,Maldives,Charity Shield,cup,,Super Cup,Men,Senior,,,maldives_charity_shield.png
AFC,Mongolia,MFF Super Cup,cup,,Super Cup,Men,Senior,,,mongolia_mff_super_cup.png
AFC,Myanmar,MFF Charity Cup,cup,,Super Cup,Men,Senior,,,myanmar_mff_charity_cup.png
AFC,Oman,Oman Super Cup,cup,,Super Cup,Men,Senior,,,oman_oman_super_cup.png
AFC,Qatar,Sheikh Jassem Cup,cup,,Super Cup,Men,Senior,,,qatar_sheikh_jassem_cup.png
AFC,Réunion,Trophée des Champions LRF,cup,,Super Cup,Men,Senior,,,reunion_trophee_des_champions_lrf.png
AFC,Saudi Arabia,Saudi Super Cup,cup,,Super Cup,Men,Senior,,,saudi_arabia_saudi_super_cup.png
AFC,Saudi Arabia,Saudi Women's Super Cup,super_cup,,Super Cup,Women,Senior,,,saudi_arabia_saudi_women_s_super_cup.png
AFC,Singapore,Singapore Community Shield,cup,,Super Cup,Men,Senior,,,singapore_singapore_community_shield.png
AFC,Tajikistan,Superçomi Toçikiston,cup,,Super Cup,Men,Senior,,,tajikistan_supercomi_tocikiston.png
AFC,Turkmenistan,Türkmenistanyň Naýbaşy Kubogy,cup,,Super Cup,Men,Senior,,,turkmenistan_turkmenistanyn_naybasy_kubogy.png
AFC,UAE,Super Cup,cup,,Super Cup,Men,Senior,,,united_arab_emirates_super_cup.png
AFC,Uzbekistan,O‘zbekiston Kubogi,cup,,Super Cup,Men,Senior,,,uzbekistan_ozbekiston_kubogi.png
AFC,Uzbekistan,Oʻzbekiston Ayollar Superkubogi,cup,,Super Cup,Women,Senior,,,uzbekistan_ozbekiston_ayollar_superkubogi.png
AFC,Afghanistan,Afghanistan Champions League,league,1st-tier,,Men,Senior,,,afghanistan_afghanistan_champions_league.png
AFC,Australia,A League,league,1st-tier,,Men,Senior,,,australia_a_league.png
AFC,Australia,NPL Northern NSW,league,2nd-tier,,Men,Senior,,,australia_npl_northern_nsw.png
AFC,Australia,NPL South Australia,league,2nd-tier,,Men,Senior,,,australia_npl_south_australia.png
AFC,Australia,NorZone Premier League,league,2nd-tier,,Men,Senior,,,australia_norzone_premier_league.png
AFC,Australia,NPL Capital Football,league,2nd-tier,,Men,Senior,,,australia_npl_capital_football.png
AFC,Australia,NPL New South Wales,league,2nd-tier,,Men,Senior,,,australia_npl_new_south_wales.png
AFC,Australia,NPL Tasmania,league,2nd-tier,,Men,Senior,,,australia_npl_tasmania.png
AFC,Australia,NPL Western Australia,league,2nd-tier,,Men,Senior,,,australia_npl_western_australia.png
AFC,Australia,Queensland NPL,league,2nd-tier,,Men,Senior,,,australia_queensland_npl.png
AFC,Australia,Victoria Premier League,league,2nd-tier,,Men,Senior,,,australia_victoria_premier_league.png
AFC,Australia,A-League Women,league,1st-tier,,Women,Senior,,,australia_a_league_women.png
AFC,Bahrain,Bahraini Premier League,league,1st-tier,,Men,Senior,,,bahrain_bahraini_premier_league.png
AFC,Bahrain,Second Division League,league,2nd-tier,,Men,Senior,,,bahrain_second_division_league.png
AFC,Bangladesh,Bangladesh Premier League,league,1st-tier,,Men,Senior,,,bangladesh_bangladesh_premier_league.png
AFC,Bangladesh,Championship League,league,2nd-tier,,Men,Senior,,,bangladesh_championship_league.png
AFC,Bhutan,National League,league,1st-tier,,Men,Senior,,,bhutan_national_league.png
AFC,Brunei,Brunei Super League,league,1st-tier,,Men,Senior,,,brunei_darussalam_brunei_super_league.png
AFC,Brunei,Brunei Premier League,league,1st-tier,,Men,Senior,defunct,,brunei_darussalam_brunei_premier_league.png
AFC,Cambodia,C-League,league,1st-tier,,Men,Senior,,,cambodia_c_league.png
AFC,Cambodia,Cambodian League 2,league,2nd-tier,,Men,Senior,,,cambodia_cambodian_league_2.png
AFC,China PR,Chinese Super League,league,1st-tier,,Men,Senior,,,china_pr_chinese_super_league.png
AFC,China PR,China League One,league,2nd-tier,,Men,Senior,,,china_pr_china_league_one.png
AFC,China PR,Women Super League,league,1st-tier,,Women,Senior,,,china_pr_women_super_league.png
AFC,Chinese Taipei,Taiwan Football Premier League,league,1st-tier,,Men,Senior,,,chinese_taipei_taiwan_football_premier_league.png
AFC,Chinese Taipei,City A-League,league,1st-tier,,Men,Senior,defunct,,chinese_taipei_city_a_league.png
AFC,Chinese Taipei,Taiwan Mulan Football League,league,1st-tier,,Women,Senior,,,chinese_taipei_taiwan_mulan_football_league.png
AFC,Ghana,Ghana Premier League,league,1st-tier,,Men,Senior,,,ghana_ghana_premier_league.png
AFC,Ghana,Division One,league,2nd-tier,,Men,Senior,,,ghana_division_one.png
AFC,Ghana,Women Premier League,league,1st-tier,,Women,Senior,,,ghana_women_premier_league.png
AFC,Guam,G-League,league,1st-tier,,Men,Senior,,,guam_g_league.png
AFC,Guinea,Ligue 1,league,1st-tier,,Men,Senior,,,guinea_ligue_1.png
AFC,Guinea,Ligue 2,league,2nd-tier,,Men,Senior,,,guinea_ligue_2.png
AFC,Guinea,Ligue 1 Féminine,league,,,Women,Senior,,,guinea_ligue_1_feminine.png
AFC,Hong Kong,Premier League,league,1st-tier,,Men,Senior,,,hong_kong_sar_premier_league.png
AFC,Hong Kong,1st Division,league,2nd-tier,,Men,Senior,,,hong_kong_sar_1st_division.png
AFC,Hong Kong,2nd Division,league,3rd-tier,,Men,Senior,,,hong_kong_sar_2nd_division.png
AFC,Hong Kong,3rd Division,league,4th-tier,,Men,Senior,,,hong_kong_sar_3rd_division.png
AFC,India,I-League,league,2nd-tier,,Men,Senior,,,india_i_league.png
AFC,India,I-League 2nd Division,league,3rd-tier,,Men,Senior,,,india_i_league_2nd_division.png
AFC,India,Indian Super League,league,1st-tier,,Men,Senior,,,india_indian_super_league.png
AFC,Indonesia,Liga 1,league,1st-tier,,Men,Senior,,,indonesia_liga_1.png
AFC,Indonesia,Liga 2,league,2nd-tier,,Men,Senior,,,indonesia_liga_2.png
AFC,Iran,Persian Gulf Pro League,league,1st-tier,,Men,Senior,,,ir_iran_persian_gulf_pro_league.png
AFC,Iran,Azadegan League,league,2nd-tier,,Men,Senior,,,ir_iran_azadegan_league.png
AFC,Iraq,Asia Cell Premier League,league,1st-tier,,Men,Senior,,,iraq_asia_cell_premier_league.png
AFC,Japan,J. League,league,1st-tier,,Men,Senior,,,japan_j_league.png
AFC,Japan,J2 League,league,2nd-tier,,Men,Senior,,,japan_j2_league.png
AFC,Japan,J3 League,league,3rd-tier,,Men,Senior,,,japan_j3_league.png
AFC,Japan,Japan Football League,league,4th-tier,,Men,Senior,,,japan_japan_football_league.png
AFC,Japan,WE League,league,1st-tier,,Women,Senior,,,japan_we_league.png
AFC,Japan,Nadeshiko League,league,2nd-tier,,Women,Senior,,,japan_nadeshiko_league.png
AFC,Jordan,Jordanian Pro League,league,1st-tier,,Men,Senior,,,jordan_jordanian_pro_league.png
AFC,Jordan,Jordan League Division 1,league,2nd-tier,,Men,Senior,,,jordan_jordan_league_division_1.png
AFC,Jordan,Jordan Women's Pro League,league,1st-tier,,Women,Senior,,,jordan_jordan_women_s_pro_league.png
AFC,South Korea,K League 1,league,1st-tier,,Men,Senior,,,korea_republic_k_league_1.png
AFC,South Korea,K League 2,league,2nd-tier,,Men,Senior,,,korea_republic_k_league_2.png
AFC,South Korea,K League 3,league,3rd-tier,,Men,Senior,,,korea_republic_k_league_3.png
AFC,South Korea,K League 4,league,4th-tier,,Men,Senior,,,korea_republic_k_league_4.png
AFC,Kuwait,Kuwaiti Premier League,league,1st-tier,,Men,Senior,,,kuwait_kuwaiti_premier_league.png
AFC,Kuwait,Kuwaiti First Division,league,2nd-tier,,Men,Senior,,,kuwait_kuwaiti_first_division.png
AFC,Kyrgyzstan,Premier Liga,league,,,Men,Senior,,,kyrgyz_republic_premier_liga.png
AFC,Laos,Lao Premier League,league,1st-tier,,Men,Senior,,,lao_pdr_lao_premier_league.png
AFC,Laos,Lao League 2,league,2nd-tier,,Men,Senior,,,lao_pdr_lao_league_2.png
AFC,Laos,Lao Women's League,league,1st-tier,,Women,Senior,,,lao_pdr_lao_women_s_league.png
AFC,Lebanon,Lebanese Premier League,league,1st-tier,,Men,Senior,,,lebanon_lebanese_premier_league.png
AFC,Lebanon,Second Division,league,2nd-tier,,Men,Senior,,,lebanon_second_division.png
AFC,Lebanon,Third Division,league,3rd-tier,,Men,Senior,,,lebanon_third_division.png
AFC,Lebanon,Lebanese U-20 League,league,,,Men,Youth,,,lebanon_lebanese_u_20_league.png
AFC,Lebanon,Women's First Division,league,1st-tier,,Women,Senior,,,lebanon_women_s_first_division.png
AFC,Lebanon,Lebanese Women U-19 League,league,,,Women,Youth,,,lebanon_lebanese_u_19_league.png
AFC,Macau,Liga de Elite,league,1st-tier,,Men,Senior,,,macau_liga_de_elite.png
AFC,Macau,2a Divisão,league,2nd-tier,,Men,Senior,,,macau_2a_divisao.png
AFC,Macau,Woman Division League,league,1st-tier,,Women,Senior,,,macau_woman_division_league.png
AFC,Malaysia,Super League,league,1st-tier,,Men,Senior,,,malaysia_super_league.png
AFC,Malaysia,Liga A1 Semi-Pro Malaysia,league,2nd-tier,,Men,Senior,,,malaysia_liga_a1_semi_pro_malaysia.png
AFC,Maldives,Dhiraagu Dhivehi League,league,1st-tier,,Men,Senior,,,maldives_dhiraagu_dhivehi_league.png
AFC,Mongolia,Niyslel Lig,league,1st-tier,,Men,Senior,,,mongolia_niyslel_lig.png
AFC,Myanmar,Myanmar National League,league,1st-tier,,Men,Senior,,,myanmar_myanmar_national_league.png
AFC,Myanmar,MNL-2,league,2nd-tier,,Men,Senior,,,myanmar_mnl_2.png
AFC,Nepal,A Division League,league,1st-tier,,Men,Senior,,,nepal_a_division_league.png
AFC,Nepal,B Division League,league,2nd-tier,,Men,Senior,,,nepal_b_division_league.png
AFC,Northern Mariana Islands,M-League Division 1,league,1st-tier,,Men,Senior,,,northern_mariana_islands_m_league_division_1.png
AFC,Northern Mariana Islands,M-League Division 2,league,2nd-tier,,Men,Senior,,,northern_mariana_islands_m_league_division_2.png
AFC,Oman,Omantel Professional League,league,1st-tier,,Men,Senior,,,oman_omantel_professional_league.png
AFC,Oman,Omani First Division League,league,2nd-tier,,Men,Senior,,,oman_omani_first_division_league.png
AFC,Oman,Omani Second Division League,league,3rd-tier,,Men,Senior,,,oman_omani_second_division_league.png
