association,country,name,type,tier,cup_rank,gender,age_group,status,notes,logo_filename
AFC,Pakistan,Pakistan Premier League,league,1st-tier,,Men,Senior,,,pakistan_pakistan_premier_league.png
AFC,Pakistan,B. Division League,league,2nd-tier,,Men,Senior,,,pakistan_b_division_league.png
AFC,Pakistan,Pakistan U23 championship,league,,,Men,Youth,,,pakistan_pakistan_u23_championship.png
AFC,Pakistan,National Women Championship,women,1st-tier,,Women,Senior,,,pakistan_national_women_championship.png
AFC,Pakistan,National U-19 Football Championship,unknown,,,Men,Youth,,,pakistan_national_u_19_football_championship.png
AFC,Philippines,PFL,league,1st-tier,,Men,Senior,,,philippines_pfl.png
AFC,Philippines,UFL Division 1,league,1st-tier,,Men,Senior,defunct,,philippines_ufl_division_1.png
AFC,Philippines,UFL Division 2,league,2nd-tier,,Men,Senior,defunct,,philippines_ufl_division_2.png
AFC,Qatar,Qatar Stars League,league,1st-tier,,Men,Senior,,,qatar_qatar_stars_league.png
AFC,Qatar,Second Division,league,2nd-tier,,Men,Senior,,,qatar_second_division.png
AFC,Réunion,Division 1 Promotionnelle,league,1st-tier,,Men,Senior,,,reunion_division_1_promotionnelle.png
AFC,Saudi Arabia,Saudi Professional League,league,1st-tier,,Men,Senior,,,saudi_arabia_saudi_professional_league.png
AFC,Saudi Arabia,Division 1,league,2nd-tier,,Men,Senior,,,saudi_arabia_division_1.png
AFC,Saudi Arabia,Division 2,league,3rd-tier,,Men,Senior,,,saudi_arabia_division_2.png
AFC,Saudi Arabia,Saudi Women's Premier League,league,1st-tier,,Women,Senior,,,saudi_arabia_saudi_women_s_premier_league.png
AFC,Singapore,S.League,league,1st-tier,,Men,Senior,,,singapore_s_league.png
AFC,Sri Lanka,Super League,league,1st-tier,,Men,Senior,,,sri_lanka_super_league.png
AFC,Sri Lanka,Champions League,league,2nd-tier,,Men,Senior,,,sri_lanka_champions_league.png
AFC,Syria,Syrian Premier League,league,1st-tier,,Men,Senior,,,syria_syrian_premier_league.png
AFC,Tajikistan,Tajik Championship,league,1st-tier,,Men,Senior,,,tajikistan_tajik_championship.png
AFC,Tajikistan,First Division,league,2nd-tier,,Men,Senior,,,tajikistan_first_division.png
AFC,Thailand,Thai League 1,league,1st-tier,,Men,Senior,,,thailand_thai_league_1.png
AFC,Thailand,Thai League 2,league,2nd-tier,,Men,Senior,,,thailand_thai_league_2.png
AFC,Timor-Leste,Liga Futebol Amadora,league,1st-tier,,Men,Senior,,,timor_leste_liga_futebol_amadora.png
AFC,Turkmenistan,Ýokary Liga,league,1st-tier,,Men,Senior,,,turkmenistan_yokary_liga.png
AFC,Turkmenistan,Birinji Liga,league,2nd-tier,,Men,Senior,,,turkmenistan_birinji_liga.png
AFC,UAE,Arabian Gulf League,league,1st-tier,,Men,Senior,,,united_arab_emirates_arabian_gulf_league.png
AFC,UAE,First Division League,league,2nd-tier,,Men,Senior,,,united_arab_emirates_first_division_league.png
AFC,UAE,Second Division League,league,3rd-tier,,Men,Senior,,,united_arab_emirates_second_division_league.png
AFC,UAE,Pro League U23,league,,,Men,Youth,,,united_arab_emirates_pro_league_u23.png
AFC,UAE,UAE Women League,league,1st-tier,,Women,Senior,,,united_arab_emirates_uae_women_league.png
AFC,Uzbekistan,Oʻzbekiston Superligasi,league,1st-tier,,Men,Senior,,,uzbekistan_ozbekiston_superligasi.png
AFC,Uzbekistan,Pro Liga,league,2nd-tier,,Men,Senior,,,uzbekistan_pro_liga.png
AFC,Uzbekistan,O‘zbekiston Pro B Ligasi,league,3rd-tier,,Men,Senior,,,uzbekistan_ozbekiston_pro_b_ligasi.png
AFC,Uzbekistan,Oʻzbekiston Ayollar Chempionati,league,1st-tier,,Women,Senior,,,uzbekistan_ozbekiston_ayollar_chempionati.png
AFC,Vietnam,V.League 1,league,1st-tier,,Men,Senior,,,vietnam_v_league_1.png
AFC,Yemen,Yemeni League,league,1st-tier,,Men,Senior,,,yemen_yemeni_league.png
AFC,Yemen,Second Division,league,2nd-tier,,Men,Senior,,,yemen_second_division.png
CAF,,CAF Champions League,cup,1st-tier,Clubs,Men,Senior,,,africa_caf_champions_league.png
CAF,,CAF Confederation Cup,cup,2nd-tier,Clubs,Men,Senior,,,africa_caf_confederation_cup.png
CAF,,CAF Super Cup,cup,3rd-tier,Clubs,Men,Senior,,,africa_caf_super_cup.png
CAF,,CAF Women's Champions League,cup,,Clubs,Women,Senior,,,africa_caf_women_s_champions_league.png
CAF,Burundi,Nkurunziza Cup,cup,,Commemorative,Men,Senior,,,burundi_nkurunziza_cup.png
CAF,Burundi,Coupe de l'Unité Nationale,cup,,Commemorative,Men,Senior,,,burundi_coupe_de_l_unite_nationale.png
CAF,Ivory Coast,Coupe de la Ligue,cup,,League cup,Men,Senior,,,cote_divoire_coupe_de_la_ligue.png
CAF,Egypt,League Cup,cup,,League cup,Men,Senior,,,egypt_league_cup.png
CAF,Kenya,Top 8 Cup,cup,,League cup,Men,Senior,,,kenya_top_8_cup.png
CAF,Lesotho,Top 8,cup,,League cup,Men,Senior,,,lesotho_top_8.png
CAF,South Africa,Top 8,cup,,League cup,Men,Senior,,,south_africa_top_8.png
CAF,Algeria,Coupe Nationale,cup,,National Cup,Men,Senior,,,algeria_coupe_nationale.png
CAF,Angola,Taça de Angola,cup,,National Cup,Men,Senior,,,angola_taca_de_angola.png
CAF,Benin,Super Coupe,cup,,National Cup,Men,Senior,,,benin_super_coupe.png
CAF,Burkina Faso,Coupe du Faso,cup,,National Cup,Men,Senior,,,burkina_faso_coupe_du_faso.png
CAF,Burkina Faso,Coupe du Faso Féminine,cup,,National Cup,Women,Senior,,,burkina_faso_coupe_du_faso_feminine.png
CAF,Burundi,Coupe du Président,cup,,National Cup,Men,Senior,,,burundi_coupe_du_president.png
CAF,Cameroon,Cameroon Cup,cup,,National Cup,Men,Senior,,,cameroon_cameroon_cup.png
CAF,Ivory Coast,Coupe Nationale,cup,,National Cup,Men,Senior,,,cote_divoire_coupe_nationale.png
CAF,Egypt,Egypt Cup,cup,,National Cup,Men,Senior,,,egypt_egypt_cup.png
CAF,Ethiopia,EFF Cup,cup,,National Cup,Men,Senior,,,ethiopia_eff_cup.png
CAF,Ethiopia,EFF U-17 Cup,cup,,National Cup,Men,Senior,,,ethiopia_eff_u_17_cup.png
CAF,Gambia,FA Cup,cup,,National Cup,Men,Senior,,,gambia_fa_cup.png
CAF,Kenya,FKF President's Cup,cup,,National Cup,Men,Senior,,,kenya_fkf_president_s_cup.png
CAF,Lesotho,Independence Cup,cup,,National Cup,Men,Senior,,,lesotho_independence_cup.png
CAF,Madagascar,Coupe de Madagascar,cup,,National Cup,Men,Senior,,,madagascar_coupe_de_madagascar.png
CAF,Malawi,FAM Cup,cup,,National Cup,Men,Senior,,,malawi_fam_cup.png
CAF,Mali,Coupe du Mali,cup,,National Cup,Men,Senior,,,mali_coupe_du_mali.png
CAF,Mauritania,Coupe du Président,cup,,National Cup,Men,Senior,,,mauritania_coupe_du_president.png
CAF,Mauritius,Republic Cup,cup,,National Cup,Men,Senior,,,mauritius_republic_cup.png
CAF,Mauritius,MFA Cup,cup,,National Cup,Men,Senior,,,mauritius_mfa_cup.png
CAF,Morocco,Coupe du Trône,cup,,National Cup,Men,Senior,,,morocco_coupe_du_trone.png
CAF,Mozambique,Taça Nacional,cup,,National Cup,Men,Senior,,,mozambique_taca_nacional.png
CAF,Namibia,Namibia Cup,cup,,National Cup,Men,Senior,,,namibia_namibia_cup.png
CAF,Niger,Coupe du Niger,cup,,National Cup,Men,Senior,,,niger_coupe_du_niger.png
CAF,Rwanda,Peace Cup,cup,,National Cup,Men,Senior,,,rwanda_peace_cup.png
CAF,Seychelles,FA Cup,cup,,National Cup,Men,Senior,,,seychelles_fa_cup.png
CAF,Sierra Leone,FA Cup,cup,,National Cup,Men,Senior,,,sierra_leone_fa_cup.png
CAF,South Africa,Nedbank Cup,cup,,National Cup,Men,Senior,,,south_africa_nedbank_cup.png
CAF,South Africa,Carling Black Label,cup,,National Cup,Men,Senior,,,south_africa_carling_black_label.png
CAF,Sudan,Sudan Cup,cup,,National Cup,Men,Senior,,,sudan_sudan_cup.png
CAF,Togo,Coupe du Togo,cup,,National Cup,Men,Senior,,,togo_coupe_du_togo.png
CAF,Togo,Coupe de l'Indépendance,cup,,National Cup,Men,Senior,,,togo_coupe_de_l_independance.png
CAF,Tunisia,Coupe de Tunisie,cup,,National Cup,Men,Senior,,,tunisia_coupe_de_tunisie.png
CAF,Uganda,FUFA Uganda Cup,cup,,National Cup,Men,Senior,,,uganda_fufa_uganda_cup.png
CAF,,Africa Cup of Nations,cup,,National Teams,Men,Senior,,,africa_africa_cup_of_nations.png
CAF,,AFCON Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for Africa Cup of Nations,africa_afcon_qualification.png
CAF,,WC Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for World Cup,africa_wc_qualification.png
CAF,,African Nations Championship,cup,,National Teams,Men,Senior,,The participating teams must consist of players playing in their national league competitions.,africa_african_nations_championship.png
CAF,,CHAN Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for African Nations Championship,africa_chan_qualification.png
CAF,,African Games Men,cup,,National Teams,Men,Senior,,,africa_african_games.png
CAF,,African Games Women,cup,,National Teams,Men,Senior,,,africa_african_games.png
CAF,,Africa U-23 Cup of Nations,cup,,National Teams,Men,Youth,,Linked with Qualifiers for the Men's Olympic Football Tournament,africa_africa_u_23_cup_of_nations.png
CAF,,Africa U-20 Cup of Nations,cup,,National Teams,Men,Youth,,,africa_africa_u_20_cup_of_nations.png
CAF,,Africa U-17 Cup of Nations,cup,,National Teams,Men,Youth,,,africa_africa_u_17_cup_of_nations.png
CAF,,Africa Women Cup of Nations,cup,,National Teams,Women,Senior,,Linked with Qualifiers for the FIFA Women's World Cup,africa_africa_women_cup_of_nations.png
CAF,,Women's Africa Cup Of Nations Qualification,qualifiers,,National Teams,Women,Senior,,Qualifiers for Africa Women Cup of Nations,africa_women_s_africa_cup_of_nations_qualification.png
CAF,,CAF Olympic Women Qualifiers,qualifiers,,National Teams,Women,Senior,,Qualifiers for the Women's Olympic Football Tournament,africa_caf_olympic_women_qualifiers.png
CAF,,U20 WC Qualification,cup,,National Teams,Women,Youth,,Qualifiers for FIFA U-20 Women's World Cup,africa_u20_wc_qualification.png
CAF,,U17 WC Qualification,cup,,National Teams,Women,Youth,,Qualifiers for FIFA U-17 Women's World Cup,africa_u17_wc_qualification.png
CAF,Algeria,Supercoupe d'Algérie,cup,,Super Cup,Men,Senior,,,algeria_supercoupe_d_algerie.png
CAF,Angola,Supertaça de Angola,cup,,Super Cup,Men,Senior,,,angola_supertaca_de_angola.png
CAF,Benin,Championnat National Féminin,cup,,Super Cup,Men,Senior,,,benin_championnat_national_feminin.png
CAF,Burkina Faso,Super Coupe AJSB,cup,,Super Cup,Men,Senior,,,burkina_faso_super_coupe_ajsb.png
CAF,Burkina Faso,Supercoupe Féminine,cup,,Super Cup,Women,Senior,,,burkina_faso_supercoupe_feminine.png
CAF,Burundi,Super Coupe,cup,,Super Cup,Men,Senior,,,burundi_super_coupe.png
CAF,Cameroon,Trophée des Champions,cup,,Super Cup,Men,Senior,,,cameroon_trophee_des_champions.png
CAF,Cameroon,Trophée des Championnes,cup,,Super Cup,Women,Senior,,,cameroon_trophee_des_championnes.png
CAF,Ivory Coast,Super Coupe,cup,,Super Cup,Men,Senior,,,cote_divoire_super_coupe.png
CAF,Egypt,Egypt Super Cup,cup,,Super Cup,Men,Senior,,,egypt_egypt_super_cup.png
CAF,Gambia,Super Cup,cup,,Super Cup,Men,Senior,,,gambia_super_cup.png
CAF,Kenya,Super Cup,super_cup,,Super Cup,Men,Senior,,,kenya_super_cup.png
CAF,Liberia,Super Cup,cup,,Super Cup,Men,Senior,,,liberia_super_cup.png
CAF,Madagascar,Supercoupe de Madagascar,cup,,Super Cup,Men,Senior,,,madagascar_supercoupe_de_madagascar.png
CAF,Malawi,Charity Shield,cup,,Super Cup,Men,Senior,,,malawi_charity_shield.png
CAF,Mali,Super Coupe,cup,,Super Cup,Men,Senior,,,mali_super_coupe.png
CAF,Mauritania,Supercoupe de Mauritanie,cup,,Super Cup,Men,Senior,,,mauritania_supercoupe_de_mauritanie.png
CAF,Mauritius,MFA Super Cup,cup,,Super Cup,Men,Senior,,,mauritius_mfa_super_cup.png
CAF,Mozambique,Supertaça Nacional,cup,,Super Cup,Men,Senior,,,mozambique_supertaca_nacional.png
CAF,Namibia,Namibia Super Cup,league,,Super Cup,Men,Senior,,,namibia_namibia_super_cup.png
CAF,Niger,Super Coupe,cup,,Super Cup,Men,Senior,,,niger_super_coupe.png
CAF,Sierra Leone,Super Cup,cup,,Super Cup,Men,Senior,,,sierra_leone_super_cup.png
CAF,Somalia,Super Cup,cup,,Super Cup,Men,Senior,,,somalia_super_cup.png
CAF,South Sudan,SSFA Super Cup,cup,,Super Cup,Men,Senior,,,south_sudan_ssfa_super_cup.png
CAF,Tanzania,Community Shield,cup,,Super Cup,Men,Senior,,,tanzania_community_shield.png
CAF,Togo,Supercoupe du Togo,cup,,Super Cup,Men,Senior,,,togo_supercoupe_du_togo.png
CAF,Tunisia,Supercoupe de Tunisie,cup,,Super Cup,Men,Senior,,,tunisia_supercoupe_de_tunisie.png
CAF,Uganda,FUFA Super Cup,cup,,Super Cup,Men,Senior,,,uganda_fufa_super_cup.png
CAF,Algeria,Ligue 1,league,1st-tier,,Men,Senior,,,algeria_ligue_1.png
CAF,Algeria,Ligue 2,league,2nd-tier,,Men,Senior,,,algeria_ligue_2.png
CAF,Angola,Girabola,league,1st-tier,,Men,Senior,,,angola_girabola.png
CAF,Benin,Ligue 1 du Bénin,league,1st-tier,,Men,Senior,,,benin_ligue_1_du_benin.png
CAF,Botswana,FNB Premiership,league,1st-tier,,Men,Senior,,,botswana_botswana_premier_league.png
CAF,Burkina Faso,Championnat National D1,league,1st-tier,,Men,Senior,,,burkina_faso_championnat_national_d1.png
CAF,Burkina Faso,Championnat National D2,league,2nd-tier,,Men,Senior,,,burkina_faso_championnat_national_d2.png
CAF,Burkina Faso,Championnat National D3,league,3rd-tier,,Men,Senior,,,burkina_faso_championnat_national_d3.png
CAF,Burkina Faso,Championnat National D1 Féminin,league,1st-tier,,Women,Senior,,,burkina_faso_championnat_national_d1_feminin.png
CAF,Burkina Faso,Championnat National D2 Féminin,league,2nd-tier,,Women,Senior,,,burkina_faso_championnat_national_d2_feminin.png
CAF,Burundi,Ligue A,league,1st-tier,,Men,Senior,,,burundi_ligue_a.png
CAF,Burundi,Ligue B,league,2nd-tier,,Men,Senior,,,burundi_ligue_b.png
CAF,Burundi,Women's League,league,1st-tier,,Women,Senior,,,burundi_women_s_league.png
CAF,Cape Verde,Campeonato Nacional,league,1st-tier,,Men,Senior,,,cabo_verde_campeonato_nacional.png
CAF,Cameroon,Elite One,league,1st-tier,,Men,Senior,,,cameroon_elite_one.png
CAF,Cameroon,Elite Two,league,2nd-tier,,Men,Senior,,,cameroon_elite_two.png
CAF,Cameroon,Guinness Super League,league,1st-tier,,Women,Senior,,,cameroon_guinness_super_league.png
CAF,Central African Republic,Ligue de Bangui,league,1st-tier,,Men,Senior,,,central_african_republic_ligue_de_bangui.png
CAF,Chad,Championnat National,league,1st-tier,,Men,Senior,,,chad_championnat_national.png
CAF,Congo,Ligue 1,league,1st-tier,,Men,Senior,,,congo_ligue_1.png
CAF,Ivory Coast,MTN Ligue 1,league,1st-tier,,Men,Senior,,,cote_divoire_mtn_ligue_1.png
CAF,Ivory Coast,Ligue 2 Pool A,league,2nd-tier,,Men,Senior,,,cote_divoire_ligue_2.png
CAF,Ivory Coast,Ligue 2 Bool A,league,2nd-tier,,Men,Senior,,,cote_divoire_ligue_2.png
CAF,Ivory Coast,Championnat Féminin,league,1st-tier,,Women,Senior,,,cote_divoire_championnat_feminin.png
CAF,Djibouti,Première Division,league,1st-tier,,Men,Senior,,,djibouti_premiere_division.png
CAF,Djibouti,Championnat National D2,league,2nd-tier,,Men,Senior,,,djibouti_championnat_national_d2.png
CAF,DR Congo,Vodacom Superligue,league,1st-tier,,Men,Senior,,,dr_congo_vodacom_superligue.png
CAF,Egypt,Egyptian Premier League,league,1st-tier,,Men,Senior,,,egypt_egyptian_premier_league.png
CAF,Egypt,Second Division,league,2nd-tier,,Men,Senior,,,egypt_second_division.png
CAF,Egypt,Egyptian Women League Top Division,league,1st-tier,,Women,Senior,,,egypt_egyptian_women_league_top_division.png
CAF,Eswatini,MTN Premier League,league,1st-tier,,Men,Senior,,,eswatini_mtn_premier_league.png
CAF,Ethiopia,Ethiopia Premier League,league,1st-tier,,Men,Senior,,,ethiopia_ethiopia_premier_league.png
CAF,Ethiopia,Ethiopian Higher League,league,2nd-tier,,Men,Senior,,,ethiopia_ethiopian_higher_league.png
CAF,Ethiopia,EFF League One,league,2nd-tier,,Men,Senior,,,ethiopia_eff_league_one.png
CAF,Ethiopia,U-20 Premier League,league,,,Men,Senior,,,ethiopia_u_20_premier_league.png
CAF,Ethiopia,U-17 Premier League,league,,,Men,Senior,,,ethiopia_u_17_premier_league.png
CAF,Ethiopia,Women Premier League,league,,,Women,Senior,,,ethiopia_women_premier_league.png
CAF,Ethiopia,Women Higher League,league,,,Women,Senior,,,ethiopia_women_higher_league.png
CAF,Gabon,National Foot 1,league,1st-tier,,Men,Senior,,,gabon_national_foot_1.png
CAF,Gabon,National Foot 2,league,2nd-tier,,Men,Senior,,,gabon_national_foot_2.png
CAF,Gambia,GFA First Division,league,1st-tier,,Men,Senior,,,gambia_gfa_first_division.png
CAF,Gambia,GFF National League Div 2,league,2nd-tier,,Men,Senior,,,gambia_gff_national_league_div_2.png
CAF,Gambia,National Women League,league,1st-tier,,Women,Senior,,,gambia_national_women_league.png
CAF,Kenya,Kenya Premier League,league,1st-tier,,Men,Senior,,,kenya_kenya_premier_league.png
CAF,Kenya,National Super League,league,2nd-tier,,Men,Senior,,,kenya_national_super_league.png
CAF,Kenya,KPL U20 Championship,league,1st-tier,,Men,Youth,,,kenya_kpl_u20_championship.png
CAF,Lesotho,Lesotho Premier League,league,1st-tier,,Men,Senior,,,lesotho_lesotho_premier_league.png
CAF,Liberia,First Division,league,1st-tier,,Men,Senior,,,liberia_first_division.png
CAF,Liberia,Second Division,league,2nd-tier,,Men,Senior,,,liberia_second_division.png
CAF,Libya,Libyan Premier League,league,1st-tier,,Men,Senior,,,libya_libyan_premier_league.png
CAF,Madagascar,Pureplay Football League,league,1st-tier,,Men,Senior,,,madagascar_pureplay_football_league.png
CAF,Malawi,Super League,league,1st-tier,,Men,Senior,,,malawi_super_league.png
CAF,Mali,Ligue 1,league,1st-tier,,Men,Senior,,,mali_ligue_1.png
CAF,Mali,Ligue 2,league,2nd-tier,,Men,Senior,,,mali_ligue_2.png
CAF,Mali,Championnat National D1 Féminin,league,1st-tier,,Women,Senior,,,mali_championnat_national_d1_feminin.png
CAF,Mauritania,Super D1,league,1st-tier,,Men,Senior,,,mauritania_super_d1.png
CAF,Mauritania,Super D2,league,2nd-tier,,Men,Senior,,,mauritania_super_d2.png
CAF,Mauritius,Mauritian Premier League,league,1st-tier,,Men,Senior,,,mauritius_mauritian_premier_league.png
CAF,Mauritius,Division 1 League,league,2nd-tier,,Men,Senior,,,mauritius_division_1_league.png
CAF,Morocco,Botola Pro,league,1st-tier,,Men,Senior,,,morocco_botola_pro.png
CAF,Morocco,Botola 2,league,2nd-tier,,Men,Senior,,,morocco_botola_2.png
CAF,Mozambique,Moçambola,league,1st-tier,,Men,Senior,,,mozambique_mocambola.png
CAF,Namibia,Namibia Premier League,league,1st-tier,,Men,Senior,,,namibia_namibia_premier_league.png
CAF,Niger,Ligue 1,league,1st-tier,,Men,Senior,,,niger_ligue_1.png
CAF,Niger,Ligue Nationale,league,2nd-tier,,Men,Senior,,,niger_ligue_nationale.png
CAF,Nigeria,Nigeria Premier League,league,1st-tier,,Men,Senior,,,nigeria_nigeria_premier_league.png
CAF,Rwanda,Premier League,league,1st-tier,,Men,Senior,,,rwanda_premier_league.png
CAF,Rwanda,Second Division,league,2nd-tier,,Men,Senior,,,rwanda_second_division.png
CAF,Rwanda,Super Cup,cup,,,Men,Senior,,,rwanda_super_cup.png
CAF,Rwanda,First Division,league,1st-tier,,Women,Senior,,,rwanda_first_division.png
CAF,São Tomé & Príncipe,Campeonato Nacional,league,1st-tier,,Men,Senior,,,sao_tome_e_principe_campeonato_nacional.png
CAF,Senegal,Ligue 1,league,1st-tier,,Men,Senior,,,senegal_ligue_1.png
CAF,Senegal,Ligue 2,league,2nd-tier,,Men,Senior,,,senegal_ligue_2.png
CAF,Seychelles,Premier League,league,1st-tier,,Men,Senior,,,seychelles_premier_league.png
CAF,Seychelles,Championship,league,2nd-tier,,Men,Senior,,,seychelles_championship.png
CAF,Sierra Leone,Premier League,league,,,Men,Senior,,,sierra_leone_premier_league.png
CAF,Sierra Leone,Women's Premier League,league,1st-tier,,Women,Senior,,,sierra_leone_women_s_premier_league.png
