association,country,name,type,tier,cup_rank,gender,age_group,status,notes,logo_filename
CAF,Somalia,First Division,league,,,Men,Senior,,,somalia_first_division.png
CAF,South Africa,ABSA Premiership,league,1st-tier,,Men,Senior,,,south_africa_absa_premiership.png
CAF,South Africa,National First Division,league,2nd-tier,,Men,Senior,,,south_africa_national_first_division.png
CAF,South Africa,ABC Motsepe,league,3rd-tier,,Men,Senior,,,south_africa_abc_motsepe.png
CAF,South Africa,Women's National League,league,1st-tier,,Women,Senior,,,south_africa_women_s_national_league.png
CAF,South Sudan,South Sudan Premier League,league,1st-tier,,Men,Senior,,,south_sudan_south_sudan_premier_league.png
CAF,Sudan,Sudani Premier League,league,1st-tier,,Men,Senior,,,sudan_sudani_premier_league.png
CAF,Tanzania,Ligi kuu Bara,league,1st-tier,,Men,Senior,,,tanzania_ligi_kuu_bara.png
CAF,Tanzania,Championship League,league,2nd-tier,,Men,Senior,,,tanzania_championship_league.png
CAF,Tanzania,Nationwide Third division,league,3rd-tier,,Men,Senior,,,tanzania_nationwide_third_division.png
CAF,Tanzania,Women's Premier League,league,1st-tier,,Women,Senior,,,tanzania_women_s_premier_league.png
CAF,Togo,Championnat National,unknown,1st-tier,,Men,Senior,,,togo_championnat_national.png
CAF,Togo,Championnat National de 2ème Division,league,2nd-tier,,Men,Senior,,,togo_championnat_national_de_2eme_division.png
CAF,Togo,Championnat National Féminin,league,1st-tier,,Women,Senior,,,togo_championnat_national_feminin.png
CAF,Tunisia,Ligue Professionnelle 1,league,1st-tier,,Men,Senior,,,tunisia_ligue_professionnelle_1.png
CAF,Tunisia,Ligue Professionnelle 2,league,2nd-tier,,Men,Senior,,,tunisia_ligue_professionnelle_2.png
CAF,Uganda,FUFA Super League,league,1st-tier,,Men,Senior,,,uganda_fufa_super_league.png
CAF,Uganda,FUFA Big League,league,2nd-tier,,Men,Senior,,,uganda_fufa_big_league.png
CAF,Zambia,Super Division,league,1st-tier,,Men,Senior,,,zambia_super_division.png
CAF,Zanzibar,Ligi Kuu ya Zanzibar,unknown,1st-tier,,Men,Senior,,,zanzibar_ligi_kuu_ya_zanzibar.png
CAF,Zimbabwe,Premier Soccer League,league,1st-tier,,Men,Senior,,,zimbabwe_premier_soccer_league.png
CONCACAF,USA,USL Cup,cup,,Amateur Cup,Men,Senior,,,united_states_usl_cup.png
CONCACAF,,CONCACAF Champions Cup,cup,1st-tier,Clubs,Men,Senior,,,n_c_america_concacaf_champions_cup.png
CONCACAF,,CONCACAF League,cup,2nd-tier,Clubs,Men,Senior,defunct,,n_c_america_concacaf_league.png
CONCACAF,,CONCACAF W Champions Cup,cup,1st-tier,Clubs,Women,Senior,,,n_c_america_concacaf_w_champions_cup.png
CONCACAF,British Virgin Islands,BVIFA President's Cup,cup,,League cup,Men,Senior,,,british_virgin_islands_bvifa_president_s_cup.png
CONCACAF,Sint Maarten,SXMFF League Cup,cup,,League cup,Men,Senior,,,sint_maarten_sxmff_league_cup.png
CONCACAF,Anguilla,The Knockout Cup,cup,,National Cup,Men,Senior,,,anguilla_the_knockout_cup.png
CONCACAF,Aruba,Copa Betico Croes,cup,,National Cup,Men,Senior,,,aruba_copa_betico_croes.png
CONCACAF,Bahamas,BFA Cup,cup,,National Cup,Men,Senior,,,bahamas_bfa_cup.png
CONCACAF,Bermuda,BFA Cup,cup,,National Cup,Men,Senior,,,bermuda_bfa_cup.png
CONCACAF,Canada,Canadian Championship,unknown,,National Cup,Men,Senior,,,canada_canadian_championship.png
CONCACAF,Cayman Islands,FA Cup,cup,,National Cup,Men,Senior,,,cayman_islands_fa_cup.png
CONCACAF,Dominica,Nation Cup League,cup,,National Cup,Men,Senior,,,dominica_nation_cup_league.png
CONCACAF,French Guiana,Coupe de Guyane,cup,,National Cup,Men,Senior,,,french_guiana_coupe_de_guyane.png
CONCACAF,Grenada,GFA Cup,cup,,National Cup,Men,Senior,,,grenada_gfa_cup.png
CONCACAF,Guadeloupe,Coupe de Guadeloupe,cup,,National Cup,Men,Senior,,,guadeloupe_coupe_de_guadeloupe.png
CONCACAF,Martinique,Coupe de Martinique,cup,,National Cup,Men,Senior,,,martinique_coupe_de_martinique.png
CONCACAF,Mexico,Copa MX,cup,,National Cup,Men,Senior,,,mexico_copa_mx.png
CONCACAF,Nicaragua,Copa Nicaragua,cup,,National Cup,Men,Senior,,,nicaragua_copa_nicaragua.png
CONCACAF,Saint-Martin,Coupe de Saint Martin,cup,,National Cup,Men,Senior,,,saint_martin_coupe_de_saint_martin.png
CONCACAF,Saint Kitts & Nevis,SKNFA FA Cup,cup,,National Cup,Men,Senior,,,st_kitts_and_nevis_sknfa_fa_cup.png
CONCACAF,Suriname,SVB Beker,cup,,National Cup,Men,Senior,,,suriname_svb_beker.png
CONCACAF,Trinidad & Tobago,FA Cup,cup,,National Cup,Men,Senior,,,trinidad_and_tobago_fa_cup.png
CONCACAF,USA,US Open Cup,cup,,National Cup,Men,Senior,,,united_states_us_open_cup.png
CONCACAF,USA,NWSL Challenge Cup,cup,,National Cup,Women,Senior,,,united_states_nwsl_challenge_cup.png
CONCACAF,,WC Qualification,qualifiers,,National Teams,Men,,,Qualifiers for World Cup,n_c_america_wc_qualification.png
CONCACAF,,CONCACAF Gold Cup,cup,,National Teams,Men,Senior,,,n_c_america_concacaf_gold_cup.png
CONCACAF,,Concacaf Nations League,cup,,National Teams,Men,Senior,,"also determine qualify for the next edition of the CONCACAF Gold Cup; in the top league, League A, the winners of each groups go on to play in the CONCACAF Nations League Finals",n_c_america_concacaf_nations_league.png
CONCACAF,,CONCACAF Gold Cup Qualifiers,qualifiers,,National Teams,Men,Senior,,Qualifiers for CONCACAF Gold Cup,n_c_america_concacaf_gold_cup_qualifiers.png
CONCACAF,,Copa Centroamericana,cup,,National Teams,Men,Senior,defunct,,n_c_america_copa_centroamericana.png
CONCACAF,,CONCACAF W Gold Cup,cup,,National Teams,Women,Senior,,,n_c_america_concacaf_w_gold_cup.png
CONCACAF,,CONCACAF W Gold Cup Qualifiers,qualifiers,,National Teams,Women,Senior,,Qualifiers for CONCACAF W Gold Cup,n_c_america_concacaf_w_gold_cup_qualifiers.png
CONCACAF,,CONCACAF Olympic Qualifying,qualifiers,,National Teams,Men,Senior,,Qualifiers for the Men's Olympic Football Tournament,n_c_america_concacaf_olympic_qualifying.png
CONCACAF,,CONCACAF U20 Championship,cup,,National Teams,Men,Youth,,,n_c_america_concacaf_u20_championship.png
CONCACAF,,CONCACAF U20 Qualification,qualifiers,,National Teams,Men,Youth,,Qualifiers for CONCACAF U20 Championship,n_c_america_concacaf_u20_qualification.png
CONCACAF,,CONCACAF U17 Championship,cup,,National Teams,Men,Youth,,,n_c_america_concacaf_u17_championship.png
CONCACAF,,CONCACAF U17 Qualification,qualifiers,,National Teams,Men,Youth,,Qualifiers for CONCACAF U17 Championship,n_c_america_concacaf_u17_qualification.png
CONCACAF,,CONCACAF Cup,cup,,National Teams,Men,Senior,defunct,,n_c_america_concacaf_cup.png
CONCACAF,,CONCACAF Women's Olympic Qualifying,qualifiers,,National Teams,Women,Senior,,Qualifiers for the Women's Olympic Football Tournament,n_c_america_concacaf_women_s_olympic_qualifying.png
CONCACAF,,CONCACAF Women's Championship,cup,,National Teams,Women,Senior,,Linked with Qualifiers for the FIFA Women's World Cup and Women's Olympic Football Tournament.,n_c_america_concacaf_women_s_championship.png
CONCACAF,,CONCACAF Women's Qualifiers,qualifiers,,National Teams,Women,Senior,,Qualifiers for CONCACAF Women's Championship,n_c_america_concacaf_women_s_qualifiers.png
CONCACAF,,CONCACAF Women's U-17 Championship,cup,,National Teams,Women,Youth,,,n_c_america_concacaf_women_s_u_17_championship.png
CONCACAF,,CONCACAF Women's U-20 Championship,cup,,National Teams,Women,Youth,,,n_c_america_concacaf_women_s_u_20_championship.png
CONCACAF,,CONCACAF Women's U-20 Qualifiers,qualifiers,,National Teams,Women,Youth,,Qualifiers for CONCACAF Women's U-20 Championship,n_c_america_concacaf_women_s_u_20_qualifiers.png
CONCACAF,,CONCACAF Women's U-17 Qualifiers,qualifiers,,National Teams,Women,Youth,,Qualifiers for CONCACAF Women's U-17 Championship,n_c_america_concacaf_women_s_u_17_qualifiers.png
CONCACAF,Cayman Islands,Charity Shield,cup,,Super Cup,Men,Senior,,,cayman_islands_charity_shield.png
CONCACAF,Guadeloupe,Trophée des Champions,cup,,Super Cup,Men,Senior,,,guadeloupe_trophee_des_champions.png
CONCACAF,Mexico,SuperCopa MX,cup,,Super Cup,Men,Senior,,,mexico_supercopa_mx.png
CONCACAF,Mexico,Campeón de Campeones,unknown,,Super Cup,Men,Senior,,,mexico_campeon_de_campeones.png
CONCACAF,Suriname,President's Cup,cup,,Super Cup,Men,Senior,,,suriname_president_s_cup.png
CONCACAF,Anguilla,Premier League,league,1st-tier,,Men,Senior,,,anguilla_premier_league.png
CONCACAF,Anguilla,AFL Women's League,league,1st-tier,,Women,Senior,,,anguilla_afl_women_s_league.png
CONCACAF,Anguilla,Anguilla U17 League,league,1st-tier,,Men,Youth,,,anguilla_anguilla_u17_league.png
CONCACAF,Antigua & Barbuda,ABFA Premier League,league,2nd-tier,,Men,Senior,,,antigua_and_barbuda_abfa_premier_league.png
CONCACAF,Aruba,Division di Honor,league,1st-tier,,Men,Senior,,,aruba_division_di_honor.png
CONCACAF,Aruba,Division Uno,league,2nd-tier,,Men,Senior,,,aruba_division_uno.png
CONCACAF,Aruba,Division Dos,league,3rd-tier,,Men,Senior,,,aruba_division_dos.png
CONCACAF,Aruba,Division Damas,league,1st-tier,,Women,Senior,,,aruba_division_damas.png
CONCACAF,Bahamas,BFA Senior League,league,1st-tier,,Men,Senior,,,bahamas_bfa_senior_league.png
CONCACAF,Barbados,Premier League,league,1st-tier,,Men,Senior,,,barbados_premier_league.png
CONCACAF,Barbados,Division One,league,2nd-tier,,Men,Senior,,,barbados_division_one.png
CONCACAF,Barbados,Womens Premier League,league,1st-tier,,Women,Senior,,,barbados_womens_premier_league.png
CONCACAF,Belize,Premier League of Belize,league,1st-tier,,Men,Senior,,,belize_premier_league_of_belize.png
CONCACAF,Bermuda,Premier Division,league,1st-tier,,Men,Senior,,,bermuda_premier_division.png
CONCACAF,Bermuda,First Division,league,2nd-tier,,Men,Senior,,,bermuda_first_division.png
CONCACAF,Bonaire,Kampionato,league,1st-tier,,Men,Senior,,,bonaire_kampionato.png
CONCACAF,British Virgin Islands,BVIFA National League,league,1st-tier,,Men,Senior,,,british_virgin_islands_bvifa_national_league.png
CONCACAF,British Virgin Islands,BVIFA Division One,league,2nd-tier,,Men,Senior,,,british_virgin_islands_bvifa_division_one.png
CONCACAF,Canada,Canadian Premier League,league,1st-tier,,Men,Senior,,,canada_canadian_premier_league.png
CONCACAF,Canada,Canadian Soccer League,league,2nd-tier,,Men,Senior,,,canada_canadian_soccer_league.png
CONCACAF,Cayman Islands,CIFA Premier League,league,1st-tier,,Men,Senior,,,cayman_islands_cifa_premier_league.png
CONCACAF,Cayman Islands,Division One,league,2nd-tier,,Men,Senior,,,cayman_islands_division_one.png
CONCACAF,Costa Rica,Liga Promérica,league,1st-tier,,Men,Senior,,,costa_rica_liga_promerica.png
CONCACAF,Cuba,Campeonato Nacional,league,1st-tier,,Men,Senior,,,cuba_campeonato_nacional.png
CONCACAF,Curaçao,Sekshon Pagá,league,1st-tier,,Men,Senior,,,curacao_sekshon_paga.png
CONCACAF,Curaçao,Second Division,league,2nd-tier,,Men,Senior,,,curacao_second_division.png
CONCACAF,Dominica,Premier League,league,1st-tier,,Men,Senior,,,dominica_premier_league.png
CONCACAF,Dominica,Women League,league,1st-tier,,Women,Senior,,,dominica_women_league.png
CONCACAF,Dominican Republic,Liga Dominicana de Fútbol,league,1st-tier,,Men,Senior,,,dominican_republic_liga_dominicana_de_futbol.png
CONCACAF,El Salvador,Primera División,league,1st-tier,,Men,Senior,,,el_salvador_primera_division.png
CONCACAF,French Guiana,Régional 1,league,1st-tier,,Men,Senior,,,french_guiana_regional_1.png
CONCACAF,Grenada,Premier Division,league,1st-tier,,Men,Senior,,,grenada_premier_division.png
CONCACAF,Grenada,First Division,league,2nd-tier,,Men,Senior,,,grenada_first_division.png
CONCACAF,Grenada,National Youth League,league,,,Men,Youth,,,grenada_national_youth_league.png
CONCACAF,Guadeloupe,Ligue Régionale 1,league,1st-tier,,Men,Senior,,,guadeloupe_ligue_regionale_1.png
CONCACAF,Guadeloupe,Ligue Régionale 2,league,2nd-tier,,Men,Senior,,,guadeloupe_ligue_regionale_2.png
CONCACAF,Guatemala,Liga Nacional,league,1st-tier,,Men,Senior,,,guatemala_liga_nacional.png
CONCACAF,Honduras,Liga Nacional,league,1st-tier,,Men,Senior,,,honduras_liga_nacional.png
CONCACAF,Jamaica,Jamaica Premier League,league,1st-tier,,Men,Senior,,,jamaica_jamaica_premier_league.png
CONCACAF,Jamaica,JFF National Tier II Football Competition,league,2nd-tier,,Men,Senior,,,jamaica_jff_national_tier_ii_football_competition.png
CONCACAF,Martinique,Division d'Honneur,league,1st-tier,,Men,Senior,,,martinique_division_d_honneur.png
CONCACAF,Martinique,Promotion d'Honneur Régionale,league,2nd-tier,,Men,Senior,,,martinique_promotion_d_honneur_regionale.png
CONCACAF,Mexico,Liga MX,league,1st-tier,,Men,Senior,,,mexico_liga_mx.png
CONCACAF,Mexico,Ascenso MX,unknown,2nd-tier,,Men,Senior,defunct,,mexico_ascenso_mx.png
CONCACAF,Mexico,Liga de Expansión MX,league,2nd-tier,,Men,Senior,,,mexico_liga_de_expansion_mx.png
CONCACAF,Nicaragua,Primera División,league,1st-tier,,Men,Senior,,,nicaragua_primera_division.png
CONCACAF,Panama,Liga Panameña de Fútbol,league,1st-tier,,Men,Senior,,,panama_liga_panamena_de_futbol.png
CONCACAF,Puerto Rico,Liga Puerto Rico,league,1st-tier,,Men,Senior,,,puerto_rico_liga_puerto_rico.png
CONCACAF,Saint-Martin,SMFA Senior Championship,league,1st-tier,,Men,Senior,,,saint_martin_smfa_senior_championship.png
CONCACAF,Sint Maarten,Senior League,league,1st-tier,,Men,Senior,,,sint_maarten_senior_league.png
CONCACAF,Saint Kitts & Nevis,SKNFA Premier League,league,1st-tier,,Men,Senior,,,st_kitts_and_nevis_sknfa_premier_league.png
CONCACAF,Saint Kitts & Nevis,Division 1,league,2nd-tier,,Men,Senior,,,st_kitts_and_nevis_division_1.png
CONCACAF,Suriname,Topklasse,league,1st-tier,,Men,Senior,,,suriname_topklasse.png
CONCACAF,Suriname,Hoofdklasse,league,2nd-tier,,Men,Senior,,,suriname_hoofdklasse.png
CONCACAF,Trinidad & Tobago,TT Pro League,league,1st-tier,,Men,Senior,,,trinidad_and_tobago_tt_pro_league.png
CONCACAF,Trinidad & Tobago,TT Pro League 2,league,2nd-tier,,Men,Senior,,,trinidad_and_tobago_tt_pro_league_2.png
CONCACAF,USA,MLS,league,1st-tier,,Men,Senior,,,united_states_mls.png
CONCACAF,USA,USL Championship,league,2nd-tier,,Men,Senior,,,united_states_usl_championship.png
CONCACAF,USA,USL League One,league,3rd-tier,,Men,Senior,,,united_states_usl_league_one.png
CONCACAF,USA,NASL,league,1st-tier,,Men,Senior,defunct,,united_states_nasl.png
CONCACAF,USA,NWSL,league,1st-tier,,Women,Senior,,,united_states_nwsl.png
CONCACAF,US Virgin Islands,USVI Soccer League,league,1st-tier,,Men,Senior,,,us_virgin_islands_usvi_soccer_league.png
CONMEBOL,,Copa Libertadores,cup,1st-tier,Clubs,Men,Senior,,,south_america_copa_libertadores.png
CONMEBOL,,Copa Sudamericana,cup,2nd-tier,Clubs,Men,Senior,,,south_america_copa_sudamericana.png
CONMEBOL,,Recopa Sudamericana,cup,3rd-tier,Clubs,Men,Senior,,,south_america_recopa_sudamericana.png
CONMEBOL,,Copa CONMEBOL Libertadores Femenina,cup,,Clubs,Women,Senior,,,south_america_copa_conmebol_libertadores_femenina.png
CONMEBOL,Argentina,Copa Liga Profesional,cup,,League cup,Men,Senior,,,argentina_copa_liga_profesional.png
CONMEBOL,Peru,Copa Inca,cup,,League cup,Men,Senior,,,peru_copa_inca.png
CONMEBOL,Argentina,Copa Argentina,cup,,National Cup,Men,Senior,,,argentina_copa_argentina.png
CONMEBOL,Brazil,Copa do Brasil,cup,,National Cup,Men,Senior,,,brazil_copa_do_brasil.png
CONMEBOL,Chile,Copa Chile,cup,,National Cup,Men,Senior,,,chile_copa_chile.png
CONMEBOL,Colombia,Copa Colombia,cup,,National Cup,Men,Senior,,,colombia_copa_colombia.png
CONMEBOL,Ecuador,Copa Ecuador,cup,,National Cup,Men,Senior,,,ecuador_copa_ecuador.png
CONMEBOL,Paraguay,Copa Paraguay,cup,,National Cup,Men,Senior,,,paraguay_copa_paraguay.png
CONMEBOL,Peru,Copa Bicentenario,cup,,National Cup,Men,Senior,,,peru_copa_bicentenario.png
CONMEBOL,Uruguay,Copa Uruguay,cup,,National Cup,Men,Senior,,,uruguay_copa_uruguay.png
CONMEBOL,Venezuela,Copa Venezuela,cup,,National Cup,Men,Senior,,,venezuela_copa_venezuela.png
CONMEBOL,,Copa America,cup,,National Teams,Men,Senior,,,south_america_copa_america.png
CONMEBOL,,WC Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for World Cup,south_america_wc_qualification.png
CONMEBOL,,Sudamericano U20,cup,,National Teams,Men,Youth,,,south_america_sudamericano_u20.png
CONMEBOL,,Sudamericano U17,cup,,National Teams,Men,Youth,,,south_america_sudamericano_u17.png
CONMEBOL,,CONMEBOL PreOlímpico,qualifiers,,National Teams,Men,Senior,,Qualifiers for Men's Olympic Football Tournament,south_america_conmebol_preolimpico.png
CONMEBOL,,Copa América Femenina,cup,,National Teams,Women,Senior,,inked with Qualifiers for the FIFA Women's World Cup and Women's Olympic Football Tournament,south_america_copa_america_femenina.png
CONMEBOL,Brazil,Copa do Nordeste,cup,,State Cup,Men,Senior,,,brazil_copa_do_nordeste.png
CONMEBOL,Brazil,Copa Paulista,cup,,State Cup,Men,Senior,,,brazil_copa_paulista.png
CONMEBOL,Brazil,Copa Rio,cup,,State Cup,Men,Senior,,,brazil_copa_rio.png
CONMEBOL,Argentina,Supercopa Argentina,cup,,Super Cup,Men,Senior,,,argentina_supercopa_argentina.png
CONMEBOL,Brazil,Supercopa do Brasil,super_cup,,Super Cup,Men,Senior,,,brazil_supercopa_do_brasil.png
CONMEBOL,Chile,Supercopa de Chile,super_cup,,Super Cup,Men,Senior,,,chile_supercopa_de_chile.png
CONMEBOL,Colombia,Superliga de Colombia,cup,,Super Cup,Men,Senior,,,colombia_superliga_de_colombia.png
CONMEBOL,Ecuador,Supercopa,super_cup,,Super Cup,Men,Senior,,,ecuador_supercopa.png
CONMEBOL,Paraguay,Supercopa,cup,,Super Cup,Men,Senior,,,paraguay_supercopa.png
CONMEBOL,Uruguay,Supercopa Uruguaya,cup,,Super Cup,Men,Senior,,,uruguay_supercopa_uruguaya.png
CONMEBOL,Argentina,Liga Profesional de Fútbol,league,1st-tier,,Men,Senior,,,argentina_liga_profesional_de_futbol.png
CONMEBOL,Argentina,Primera Nacional,league,2nd-tier,,Men,Senior,,,argentina_primera_b_nacional.png
CONMEBOL,Argentina,Torneo Federal A,league,3rd-tier,,Men,Senior,,,argentina_torneo_federal_a.png
CONMEBOL,Argentina,Primera B Metropolitana,league,3rd-tier,,Men,Senior,,,argentina_primera_b_metropolitana.png
CONMEBOL,Bolivia,División Profesional,league,1st-tier,,Men,Senior,,,bolivia_lfpb.png
CONMEBOL,Brazil,Série A,league,1st-tier,,Men,Senior,,,brazil_serie_a.png
CONMEBOL,Brazil,Série B,league,2nd-tier,,Men,Senior,,,brazil_serie_b.png
CONMEBOL,Brazil,Série C,league,3rd-tier,,Men,Senior,,,brazil_serie_c.png
CONMEBOL,Brazil,Série D,league,4th-tier,,Men,Senior,,,brazil_serie_d.png
CONMEBOL,Brazil,Campeonato Acreano ,league,5th-tier,,Men,Senior,,,brazil_acreano_1a_divisao.png
CONMEBOL,Brazil,Campeonato Alagoano ,league,5th-tier,,Men,Senior,,,brazil_alagoas_1a_divisao.png
CONMEBOL,Brazil,Campeonato Baiano ,league,5th-tier,,Men,Senior,,,brazil_baiano_1a_divisao.png
CONMEBOL,Brazil,Campeonato Brasiliense,league,5th-tier,,Men,Senior,,,brazil_campeonato_brasiliense.png
CONMEBOL,Brazil,Campeonato Carioca,league,5th-tier,,Men,Senior,,,brazil_campeonato_carioca.png
CONMEBOL,Brazil,Campeonato Catarinense,league,5th-tier,,Men,Senior,,,brazil_campeonato_catarinense.png
CONMEBOL,Brazil,Campeonato Gaúcho,league,5th-tier,,Men,Senior,,,brazil_campeonato_gaucho.png
CONMEBOL,Brazil,Campeonato Goiano,league,5th-tier,,Men,Senior,,,brazil_campeonato_goiano.png
CONMEBOL,Brazil,Campeonato Mineiro,league,5th-tier,,Men,Senior,,,brazil_campeonato_mineiro.png
CONMEBOL,Brazil,Campeonato Paraense,league,5th-tier,,Men,Senior,,,brazil_campeonato_paraense.png
