association,country,name,type,tier,cup_rank,gender,age_group,status,notes,logo_filename
CONMEBOL,Brazil,Campeonato Paranaense,league,5th-tier,,Men,Senior,,,brazil_campeonato_paranaense.png
CONMEBOL,Brazil,Campeonato Potiguar,league,5th-tier,,Men,Senior,,,brazil_campeonato_potiguar.png
CONMEBOL,Brazil,Campeonato Cearense,league,5th-tier,,Men,Senior,,,brazil_cearense_serie_a.png
CONMEBOL,Brazil,Campeonato Paraibano,league,5th-tier,,Men,Senior,,,brazil_paraiba_1a_divisao.png
CONMEBOL,Brazil,Campeonato Pernambucano,league,5th-tier,,Men,Senior,,,brazil_pernambuco_serie_a1.png
CONMEBOL,Brazil,Campeonato Sergipão,league,5th-tier,,Men,Senior,,,brazil_sergipano_1a_divisao.png
CONMEBOL,Brazil,São Paulo Youth Cup,cup,,,Men,Youth,,,brazil_sao_paulo_youth_cup.png
CONMEBOL,Brazil,CBF Brasileiro U20,league,,,Men,Youth,,,brazil_cbf_brasileiro_u20.png
CONMEBOL,Brazil,Brasileirão Feminino - Série A1,league,1st-tier,,Women,Senior,,,brazil_brasileirao_feminino_serie_a1.png
CONMEBOL,Chile,Primera División,league,1st-tier,,Men,Senior,,,chile_primera_division.png
CONMEBOL,Chile,Liga de Ascenso,league,2nd-tier,,Men,Senior,,,chile_liga_de_ascenso.png
CONMEBOL,Chile,Segunda Division,league,3rd-tier,,Men,Senior,,,chile_segunda_division.png
CONMEBOL,Chile,Tercera Division,league,4th-tier,,Men,Senior,,,chile_tercera_division.png
CONMEBOL,Colombia,Liga Águila,league,1st-tier,,Men,Senior,,,colombia_liga_aguila.png
CONMEBOL,Colombia,Torneo Águila,league,2nd-tier,,Men,Senior,,,colombia_torneo_aguila.png
CONMEBOL,Ecuador,Copa Pilsener Serie A,league,1st-tier,,Men,Senior,,,ecuador_copa_pilsener_serie_a.png
CONMEBOL,Ecuador,Copa Pilsener Serie B,league,2nd-tier,,Men,Senior,,,ecuador_copa_pilsener_serie_b.png
CONMEBOL,Paraguay,Primera División,league,1st-tier,,Men,Senior,,,paraguay_primera_division.png
CONMEBOL,Paraguay,Division Intermedia,league,2nd-tier,,Men,Senior,,,paraguay_division_intermedia.png
CONMEBOL,Peru,Primera División,league,1st-tier,,Men,Senior,,,peru_primera_division.png
CONMEBOL,Peru,Segunda División,league,2nd-tier,,Men,Senior,,,peru_segunda_division.png
CONMEBOL,Uruguay,Primera División,league,1st-tier,,Men,Senior,,,uruguay_primera_division.png
CONMEBOL,Uruguay,Segunda División,league,2nd-tier,,Men,Senior,,,uruguay_segunda_division.png
CONMEBOL,Uruguay,Primera Divisional C,league,3rd-tier,,Men,Senior,,,uruguay_primera_divisional_c.png
CONMEBOL,Uruguay,Primera División Femenina,league,1st-tier,,Women,Senior,,,uruguay_primera_division_femenina.png
CONMEBOL,Venezuela,Primera División,league,1st-tier,,Men,Senior,,,venezuela_primera_division.png
FIFA,,FIFA Club World Cup,cup,1st-tier,Clubs,Men,Senior,,,world_fifa_club_world_cup.png
FIFA,,FIFA Intercontinental Cup,cup,2nd-tier,Clubs,Men,Senior,,,world_fifa_intercontinental_cup.png
FIFA,,FIFA Women's Champions Cup,cup,,Clubs,Women,Senior,,,world_fifa_women_s_champions_cup.png
FIFA,,FIFA World Cup,cup,1st-tier,National Teams,Men,Senior,,,world_fifa_world_cup.png
FIFA,,Summer Olympics,cup,2nd-tier,National Teams,Men,Senior,,,world_summer_olympics.png
FIFA,,FIFA Women's World Cup,cup,1st-tier,National Teams,Women,Youth,,,world_fifa_women_s_world_cup.png
FIFA,,FIFA U-20 World Cup,cup,,National Teams,Men,Youth,,,world_fifa_u_20_world_cup.png
FIFA,,Pan American Games,cup,,National Teams,Men,Senior,,,world_pan_american_games.png
FIFA,,FIFA U-17 World Cup,cup,,National Teams,Men,Youth,,,world_fifa_u_17_world_cup.png
FIFA,,Women's Finalissima,cup,2nd-tier,National Teams,Women,Senior,,,world_women_s_finalissima.png
FIFA,,FIFA Friendlies,friendly,,National Teams,Men,Senior,,,world_fifa_friendlies.png
FIFA,,Finalissima,cup,3rd-tier,National Teams,Men,Senior,,,world_finalissima.png
FIFA,,FIFA U-20 Women's World Cup,cup,,National Teams,Women,Youth,,,world_fifa_u_20_women_s_world_cup.png
FIFA,,FIFA U-17 Women's World Cup,cup,,National Teams,Women,Youth,,,world_fifa_u_17_women_s_world_cup.png
FIFA,,FIFA Youth Friendlies,friendly,,National Teams,Men,Youth,,,world_fifa_youth_friendlies.png
OFC,Fiji,Inter District Competition,cup,,Amateur Cup,Men,Senior,,,fiji_inter_district_competition.png
OFC,,OFC Champions League,cup,,Clubs,Men,Senior,,,oceania_ofc_champions_league.png
OFC,Fiji,Battle of Giants,cup,,League cup,Men,Senior,,,fiji_battle_of_giants.png
OFC,Cook Islands,FA Cup,cup,,National Cup,Men,Senior,,,cook_islands_fa_cup.png
OFC,Fiji,Fiji FACT,cup,,National Cup,Men,Senior,,,fiji_fiji_fact.png
OFC,,WC Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for World Cup,oceania_wc_qualification.png
OFC,,OFC Nations Cup,cup,,National Teams,Men,Senior,,,oceania_ofc_nations_cup.png
OFC,,Pacific Games,cup,,National Teams,Men,Senior,,,oceania_pacific_games.png
OFC,,OFC U-19 Championship,cup,,National Teams,Men,Youth,,,oceania_ofc_u_20_championship.png
OFC,,OFC U-19 Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for OFC U-19 Championship,oceania_ofc_u_20_qualifiers.png
OFC,,OFC U-16 Championship,cup,,National Teams,Men,Youth,,,oceania_ofc_u_17_championship.png
OFC,,OFC U-16 Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for OFC U-16 Championship,oceania_ofc_u_17_qualifiers.png
OFC,,OFC Women's Nations Cup,cup,,National Teams,Women,Senior,,Women's cup; Linked with Qualifiers for the FIFA Women's World Cup and Women's Olympic Football Tournament.,oceania_ofc_women_s_nations_cup.png
OFC,,OFC Women's Nations Cup Qualifiers,qualifiers,,National Teams,Women,Senior,,Qualifiers for OFC Women's Nations Cup,oceania_ofc_women_s_nations_cup_qualifiers.png
OFC,,OFC U-19 Women's Championship,cup,,National Teams,Women,Youth,,,oceania_ofc_u_19_women_s_championship.png
OFC,Cook Islands,Charity Shield,cup,,Super Cup,Men,Senior,,,cook_islands_charity_shield.png
OFC,Fiji,Champion vs Champion,cup,,Super Cup,Men,Senior,,,fiji_champion_vs_champion.png
OFC,American Samoa,FFAS Senior League Division 1,league,1st-tier,,Men,Senior,,,american_samoa_ffas_senior_league_division_1.png
OFC,Cook Islands,CIFA Premiership,league,1st-tier,,Men,Senior,,,cook_islands_cifa_premiership.png
OFC,Fiji,Premier League,league,1st-tier,,Men,Senior,,,fiji_premier_league.png
OFC,New Caledonia,Super Ligue,league,1st-tier,,Men,Senior,,,new_caledonia_super_ligue.png
OFC,New Zealand,New Zealand National League,league,1st-tier,,Men,Senior,,,new_zealand_new_zealand_national_league.png
OFC,Papua New Guinea,National Soccer League,league,1st-tier,,Men,Senior,,,papua_new_guinea_national_soccer_league.png
OFC,Samoa,FFS Premier League,league,1st-tier,,Men,Senior,,,samoa_ffs_premier_league.png
OFC,Solomon Islands,Telekom S-League,league,1st-tier,,Men,Senior,,,solomon_islands_telekom_s_league.png
OFC,Tahiti,Ligue 1,league,1st-tier,,Men,Senior,,,tahiti_ligue_1.png
OFC,Tahiti,Ligue 2,league,2nd-tier,,Men,Senior,,,tahiti_ligue_2.png
OFC,Tonga,Premier Division,league,1st-tier,,Men,Senior,,,tonga_premier_division.png
UEFA,England,Football League Trophy,cup,,Domestic Cup,Men,Senior,,,england_football_league_trophy.png
UEFA,England,FA Trophy,cup,,Amateur Cup,Men,Senior,,,england_fa_trophy.png
UEFA,Switzerland,Erste Liga Cup,cup,,Amateur Cup,Men,Senior,,,switzerland_erste_liga_cup.png
UEFA,,UEFA Champions League,cup,1st-tier,Clubs,Men,Senior,,,europe_uefa_champions_league.png
UEFA,,UEFA Europa League,cup,2nd-tier,Clubs,Men,Senior,,,europe_uefa_europa_league.png
UEFA,,UEFA Europa Conference League,cup,3rd-tier,Clubs,Men,Senior,,,europe_uefa_europa_conference_league.png
UEFA,,UEFA Super Cup,cup,4th-tier,Clubs,Men,Senior,,,europe_uefa_super_cup.png
UEFA,,UEFA Youth League,cup,,Clubs,Men,Youth,,,europe_uefa_youth_league.png
UEFA,,UEFA Women's Champions League,cup,1st-tier,Clubs,Women,Senior,,,europe_uefa_women_s_champions_league.png
UEFA,,UEFA Women's Europa Cup,cup,2nd-tier,Clubs,Women,Senior,,,europe_uefa_women_s_europa_cup.png
UEFA,England,Football League Cup,cup,,League cup,Men,Senior,,,england_football_league_cup.png
UEFA,Finland,Liigacup,cup,,League cup,Men,Senior,,,finland_liigacup.png
UEFA,France,Coupe de la Ligue,cup,,League cup,Men,Senior,defunct,,france_coupe_de_la_ligue.png
UEFA,France,Coupe LFFP,cup,,League cup,Women,Senior,,,france_coupe_lffp.png
UEFA,Hungary,Magyar Ligakupa,cup,,League cup,Men,Senior,defunct,,hungary_magyar_ligakupa.png
UEFA,Israel,Toto Cup Al,cup,,League cup,Men,Senior,,,israel_toto_cup_al.png
UEFA,Northern Ireland,League Cup,cup,,League cup,Men,Senior,,,northern_ireland_league_cup.png
UEFA,Portugal,Taça da Liga,cup,,League cup,Men,Senior,,,portugal_taca_da_liga.png
UEFA,Republic of Ireland,League of Ireland Cup,cup,,League cup,Men,Senior,,,republic_of_ireland_league_of_ireland_cup.png
UEFA,Romania,Cupa Ligii,cup,,League cup,Men,Senior,,,romania_cupa_ligii.png
UEFA,Scotland,Scottish League Cup,cup,,League cup,Men,Senior,,,scotland_scottish_league_cup.png
UEFA,Wales,League Cup,cup,,League cup,Men,Senior,,,wales_league_cup.png
UEFA,Scotland,Scottish Challenge Cup,cup,,Domestic Cup,Men,Senior,,,scotland_scottish_challenge_cup.png
UEFA,Albania,Kupa e Shqipërisë,cup,,National Cup,Men,Senior,,,albania_kupa_e_shqiperise.png
UEFA,Andorra,Copa Constitució,cup,,National Cup,Men,Senior,,,andorra_copa_constitucio.png
UEFA,Armenia,Armenian Cup,cup,,National Cup,Men,Senior,,,armenia_armenian_cup.png
UEFA,Austria,ÖFB Cup,cup,,National Cup,Men,Senior,,,austria_ofb_cup.png
UEFA,Azerbaijan,Azərbaycan Kuboku,cup,,National Cup,Men,Senior,,,azerbaijan_azrbaycan_kuboku.png
UEFA,Belarus,Kubok Belarusi,cup,,National Cup,Men,Senior,,,belarus_kubok_belarusi.png
UEFA,Belgium,Coupe de Belgique,unknown,,National Cup,Men,Senior,,,belgium_coupe_de_belgique.png
UEFA,Bosnia & Herzegovina,BiH Kup,cup,,National Cup,Men,Senior,,,bosnia_and_herzegovina_bih_kup.png
UEFA,Bulgaria,Kupa na Bulgarija,cup,,National Cup,Men,Senior,,,bulgaria_kupa_na_bulgarija.png
UEFA,Croatia,HR Nogometni Kup,cup,,National Cup,Men,Senior,,,croatia_hr_nogometni_kup.png
UEFA,Cyprus,Kypello Kyprou,cup,,National Cup,Men,Senior,,,cyprus_kypello_kyprou.png
UEFA,Czechia,Pohár FAČR,cup,,National Cup,Men,Senior,,,czechia_pohar_cmfs.png
UEFA,Denmark,Pokalen,cup,,National Cup,Men,Senior,,,denmark_dbu_pokalen.png
UEFA,England,FA Cup,cup,,National Cup,Men,Senior,,,england_fa_cup.png
UEFA,Estonia,Eesti Karikas,cup,,National Cup,Men,Senior,,,estonia_eesti_karikas.png
UEFA,Faroe Islands,Løgmanssteypið,cup,,National Cup,Men,Senior,,,faroe_islands_lgmanssteypi.png
UEFA,Finland,Suomen Cup,cup,,National Cup,Men,Senior,,,finland_suomen_cup.png
UEFA,France,Coupe de France,cup,,National Cup,Men,Senior,,,france_coupe_de_france.png
UEFA,France,Coupe de France Féminine,cup,,National Cup,Women,Senior,,,france_coupe_de_france_feminine.png
UEFA,Georgia,David Kipiani Cup,cup,,National Cup,Men,Senior,,,georgia_david_kipiani_cup.png
UEFA,Germany,DFB-Pokal,cup,,National Cup,Men,Senior,,,germany_dfb_pokal.png
UEFA,Germany,Frauen DFB-Pokal,cup,,National Cup,Women,Senior,,,germany_frauen_dfb_pokal.png
UEFA,Germany,DFB-Junioren-Vereinspokal,cup,,National Cup,Men,Youth,,,germany_dfb_junioren_vereinspokal.png
UEFA,Greece,Greek Cup,cup,,National Cup,Men,Senior,,,greece_greek_cup.png
UEFA,Hungary,Magyar Kupa,cup,,National Cup,Men,Senior,,,hungary_magyar_kupa.png
UEFA,Iceland,Mjólkurbikar,cup,,National Cup,Men,Senior,,,iceland_mjolkurbikar.png
UEFA,Iceland,Mjólkurbikar kvenna,cup,,National Cup,Women,Senior,,,iceland_mjolkurbikar_kvenna.png
UEFA,Israel,State Cup,cup,,National Cup,Men,Senior,,,israel_state_cup.png
UEFA,Italy,Coppa Italia,cup,,National Cup,Men,Senior,,,italy_coppa_italia.png
UEFA,Kazakhstan,Kubok Kazahstana,cup,,National Cup,Men,Senior,,,kazakhstan_kubok_kazahstana.png
UEFA,Latvia,Latvijas kauss,cup,,National Cup,Men,Senior,,,latvia_latvijas_kauss.png
UEFA,Liechtenstein,FL1-Aktiv Cup,cup,,National Cup,Men,Senior,,,liechtenstein_fl1_aktiv_cup.png
UEFA,Lithuania,LFF taurės,cup,,National Cup,Men,Senior,,,lithuania_lff_taures.png
UEFA,Luxembourg,Coupe de Luxembourg,cup,,National Cup,Men,Senior,,,luxembourg_coupe_de_luxembourg.png
UEFA,Malta,FA Trophy,cup,,National Cup,Men,Senior,,,malta_fa_trophy.png
UEFA,Moldova,Cupa Moldovei,cup,,National Cup,Men,Senior,,,moldova_cupa_moldovei.png
UEFA,Montenegro,Kup Crne Gore,cup,,National Cup,Men,Senior,,,montenegro_kup_crne_gore.png
UEFA,Netherlands,KNVB Beker,cup,,National Cup,Men,Senior,,,netherlands_knvb_beker.png
UEFA,North Macedonia,Kup na Makedoniјa,cup,,National Cup,Men,Senior,,,north_macedonia_kup_na_makedonia.png
UEFA,Northern Ireland,Irish Cup,cup,,National Cup,Men,Senior,,,northern_ireland_irish_cup.png
UEFA,Northern Ireland,NIFL Charity Shield,cup,,National Cup,Men,Senior,,,northern_ireland_nifl_charity_shield.png
UEFA,Norway,NM Cupen,cup,,National Cup,Men,Senior,,,norway_nm_cupen.png
UEFA,Poland,Puchar Polski,cup,,National Cup,Men,Senior,,,poland_puchar_polski.png
UEFA,Portugal,Taça de Portugal,cup,,National Cup,Men,Senior,,,portugal_taca_de_portugal.png
UEFA,Republic of Ireland,FAI Cup,cup,,National Cup,Men,Senior,,,republic_of_ireland_fai_cup.png
UEFA,Romania,Cupa României,cup,,National Cup,Men,Senior,,,romania_cupa_romaniei.png
UEFA,Russia,Russian Cup,cup,,National Cup,Men,Senior,,,russia_russian_cup.png
UEFA,San Marino,Coppa Titano,cup,,National Cup,Men,Senior,,,san_marino_coppa_titano.png
UEFA,Scotland,Scottish Cup,cup,,National Cup,Men,Senior,,,scotland_scottish_cup.png
UEFA,Serbia,Kup Srbije,cup,,National Cup,Men,Senior,,,serbia_kup_srbije.png
UEFA,Slovakia,Slovenský Pohár,cup,,National Cup,Men,Senior,,,slovakia_slovensky_pohar.png
UEFA,Slovenia,Pokal Slovenije,cup,,National Cup,Men,Senior,,,slovenia_pokal_slovenije.png
UEFA,Slovenia,Ženski Pokal NZS,cup,,National Cup,Women,Senior,,,slovenia_zenski_pokal_nzs.png
UEFA,Spain,Copa del Rey,cup,,National Cup,Men,Senior,,,spain_copa_del_rey.png
UEFA,Sweden,Svenska Cupen,cup,,National Cup,Men,Senior,,,sweden_svenska_cupen.png
UEFA,Switzerland,Schweizer Pokal,cup,,National Cup,Men,Senior,,,switzerland_schweizer_pokal.png
UEFA,Türkiye,Türkiye Kupası,cup,,National Cup,Men,Senior,,,turkiye_turkiye_kupas.png
UEFA,Ukraine,Kubok Ukrainy,cup,,National Cup,Men,Senior,,,ukraine_kubok_ukrainy.png
UEFA,,UEFA Nations League,cup,,National Teams,Men,Senior,,Linked with entry to the European Championship and the European Qualifiers for the FIFA World Cup.,europe_uefa_nations_league.png
UEFA,,WC Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for World Cup,europe_wc_qualification.png
UEFA,,European Championship,cup,,National Teams,Men,Senior,,,europe_european_championship.png
UEFA,,UEFA Euro Qualification,qualifiers,,National Teams,Men,Senior,,Qualifiers for European Championship,europe_uefa_euro_qualification.png
UEFA,,UEFA U-21 Championship,cup,,National Teams,Men,Youth,,,europe_uefa_u_21_championship.png
UEFA,,UEFA U-21 Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for UEFA U-21 Championship,europe_uefa_u_21_qualifiers.png
UEFA,,UEFA U-19 Championship,cup,,National Teams,Men,Youth,,,europe_uefa_u_19_championship.png
UEFA,,UEFA U-19 Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for UEFA U-19 Championship,europe_uefa_u_19_qualifiers.png
UEFA,,UEFA U-17 Championship,cup,,National Teams,Men,Youth,,,europe_uefa_u_17_championship.png
UEFA,,UEFA U-17 Qualifiers,qualifiers,,National Teams,Men,Youth,,Qualifiers for UEFA U-17 Championship,europe_uefa_u_17_qualifiers.png
UEFA,,Baltic Cup,cup,,National Teams,Men,Senior,,"Between the Estonian, Latvian and Lithuanian national teams.",europe_baltic_cup.png
UEFA,,U-17 Baltic Cup,cup,,National Teams,Men,Youth,,,europe_u_17_baltic_cup.png
UEFA,,UEFA Women's Nations League,cup,,National Teams,Women,Senior,,,europe_uefa_women_s_nations_league.png
UEFA,,UEFA Women's EURO,cup,,National Teams,Women,Senior,,,europe_uefa_women_s_euro.png
UEFA,,UEFA Women's EURO Qualifiers,qualifiers,,National Teams,Women,Senior,,Qualifiers for UEFA Women's EURO,europe_uefa_women_s_euro_qualifiers.png
UEFA,,UEFA Women's U-17 Championship,women,,National Teams,Women,Youth,,,europe_uefa_women_s_u_17_championship.png
UEFA,,UEFA Women's U-17 Qualifiers,qualifiers,,National Teams,Women,Youth,,Qualifiers for UEFA Women's U-17 Championship,europe_uefa_women_s_u_17_qualifiers.png
UEFA,,UEFA Women's U-19 Championship,women,,National Teams,Women,Youth,,,europe_uefa_women_s_u_19_championship.png
UEFA,,UEFA Women's U-19 Qualifiers,qualifiers,,National Teams,Women,Youth,,Qualifiers for UEFA Women's U-19 Championship,europe_uefa_women_s_u_19_qualifiers.png
UEFA,,Baltic Women's Cup,cup,,National Teams,Women,Youth,,,europe_baltic_women_s_cup.png
UEFA,Albania,Superkupa e Shqipërisë,cup,,Super Cup,Men,Senior,,,albania_superkupa_e_shqiperise.png
UEFA,Andorra,Supercopa,cup,,Super Cup,Men,Senior,,,andorra_supercopa.png
UEFA,Armenia,Supercup,cup,,Super Cup,Men,Senior,,,armenia_supercup.png
UEFA,Austria,ÖFB-Supercup,cup,,Super Cup,Men,Senior,,,austria_ofb_supercup.png
UEFA,Azerbaijan,Azərbaycan Superkuboku,cup,,Super Cup,Men,Senior,,,azerbaijan_azrbaycan_superkuboku.png
UEFA,Belarus,Superkubok Belarusi,cup,,Super Cup,Men,Senior,,,belarus_superkubok_belarusi.png
UEFA,Belgium,Supercoupe de Belgique,unknown,,Super Cup,Men,Senior,,,belgium_supercoupe_de_belgique.png
UEFA,Bulgaria,Superkupa na Bulgarija,cup,,Super Cup,Men,Senior,,,bulgaria_superkupa_na_bulgarija.png
UEFA,Croatia,HR Nogometni Superkup,cup,,Super Cup,Men,Senior,,,croatia_hr_nogometni_superkup.png
UEFA,Cyprus,Super Cup,cup,,Super Cup,Men,Senior,,,cyprus_ltv_super_cup.png
UEFA,Czechia,Superpohár,cup,,Super Cup,Men,Senior,,,czechia_synot_tip_superpohar.png
UEFA,England,FA Community Shield,cup,,Super Cup,Men,Senior,,,england_fa_community_shield.png
UEFA,Estonia,Superkarikas,cup,,Super Cup,Men,Senior,,,estonia_superkarikas.png
UEFA,Faroe Islands,Stórsteypadystur,cup,,Super Cup,Men,Senior,,,faroe_islands_storsteypadystur.png
UEFA,France,Trophée des Champions,cup,,Super Cup,Men,Senior,,,france_trophee_des_champions.png
UEFA,France,Trophée des Championnes,cup,,Super Cup,Women,Senior,,,france_trophee_des_championnes.png
UEFA,Georgia,Georgian Super Cup,cup,,Super Cup,Men,Senior,,,georgia_georgian_super_cup.png
UEFA,Germany,Franz Beckenbauer Supercup,cup,,Super Cup,Men,Senior,,,germany_franz_beckenbauer_supercup.png
UEFA,Greece,Souper Kap Ellados,cup,,Super Cup,Men,Senior,defunct,,greece_souper_kap_ellados.png
UEFA,Hungary,Szuperkupa,cup,,Super Cup,Men,Senior,,,hungary_szuperkupa.png
UEFA,Iceland,Meistarakeppni,cup,,Super Cup,Men,Senior,,,iceland_meistarakeppni.png
UEFA,Israel,Super Cup,cup,,Super Cup,Men,Senior,,,israel_super_cup.png
UEFA,Italy,Supercoppa,cup,,Super Cup,Men,Senior,,,italy_supercoppa.png
UEFA,Kazakhstan,Superkubok Kazahstana,cup,,Super Cup,Men,Senior,,,kazakhstan_superkubok_kazahstana.png
UEFA,Lithuania,LFF Supertaurė,cup,,Super Cup,Men,Senior,,,lithuania_lff_supertaure.png
UEFA,Malta,Super Cup,cup,,Super Cup,Men,Senior,,,malta_super_cup.png
UEFA,Moldova,Supercupa Moldovei,cup,,Super Cup,Men,Senior,,,moldova_supercupa_moldovei.png
UEFA,Netherlands,Johan Cruijff Schaal,cup,,Super Cup,Men,Senior,,,netherlands_johan_cruijff_schaal.png
UEFA,North Macedonia,Superkup na Makedoniјa,cup,,Super Cup,Men,Senior,,,north_macedonia_superkup_na_makedonia.png
